Fermionic Operator
number spin orbitals=26, number terms=70494
  -28.952638847403207 * ( +_0 -_0 )
+ 0.00027608809509663116 * ( +_7 +_19 -_19 -_1 )
+ 0.000762651940832773 * ( +_7 +_19 -_21 -_1 )
+ -2.753207832727131e-05 * ( +_7 +_20 -_13 -_1 )
+ 0.0012693557783871917 * ( +_7 +_20 -_14 -_1 )
+ 0.0005845563311401924 * ( +_7 +_20 -_15 -_1 )
+ 0.0014964326490614016 * ( +_7 +_20 -_16 -_1 )
+ 0.0013571963379770276 * ( +_7 +_20 -_17 -_1 )
+ 0.0002728061523767932 * ( +_7 +_20 -_18 -_1 )
+ 0.0006646518143946776 * ( +_7 +_20 -_20 -_1 )
+ -0.00037284921619815115 * ( +_7 +_20 -_22 -_1 )
+ -0.0005042955943932095 * ( +_7 +_20 -_23 -_1 )
+ -0.00039781808390146355 * ( +_7 +_20 -_24 -_1 )
+ 0.0005737124850654336 * ( +_7 +_20 -_25 -_1 )
+ 0.000762651940832773 * ( +_7 +_21 -_19 -_1 )
+ -7.451030356879604e-05 * ( +_7 +_21 -_21 -_1 )
+ -4.083124399768493e-05 * ( +_7 +_22 -_13 -_1 )
+ -0.0016393204541928943 * ( +_7 +_22 -_14 -_1 )
+ -0.00027869792430679544 * ( +_7 +_22 -_15 -_1 )
+ -0.0005838405302069693 * ( +_7 +_22 -_16 -_1 )
+ 0.0010421246014781108 * ( +_7 +_22 -_17 -_1 )
+ -0.0001042880778813661 * ( +_7 +_22 -_18 -_1 )
+ -0.00037284921619815115 * ( +_7 +_22 -_20 -_1 )
+ 6.483462621170102e-05 * ( +_7 +_22 -_22 -_1 )
+ -0.00010929177419070214 * ( +_7 +_22 -_23 -_1 )
+ -0.0015266371936588266 * ( +_7 +_22 -_24 -_1 )
+ 0.0002865641568072778 * ( +_7 +_22 -_25 -_1 )
+ 6.099366840772413e-05 * ( +_7 +_23 -_13 -_1 )
+ -0.00035483117115701587 * ( +_7 +_23 -_14 -_1 )
+ 0.0006355527934322092 * ( +_7 +_23 -_15 -_1 )
+ -0.0006570333699526056 * ( +_7 +_23 -_16 -_1 )
+ 0.0002942028660215636 * ( +_7 +_23 -_17 -_1 )
+ -0.0019386820779012546 * ( +_7 +_23 -_18 -_1 )
+ -0.0005042955943932095 * ( +_7 +_23 -_20 -_1 )
+ -0.00010929177419070214 * ( +_7 +_23 -_22 -_1 )
+ -0.0007415397150522615 * ( +_7 +_23 -_23 -_1 )
+ 5.1463267817387786e-05 * ( +_7 +_23 -_24 -_1 )
+ -0.0010908164655097118 * ( +_7 +_23 -_25 -_1 )
+ -2.0534041463195314e-05 * ( +_7 +_24 -_13 -_1 )
+ 0.0019058716014303061 * ( +_7 +_24 -_14 -_1 )
+ -0.00016273613714347526 * ( +_7 +_24 -_15 -_1 )
+ -0.00034101557651255396 * ( +_7 +_24 -_16 -_1 )
+ -0.00011748854615319394 * ( +_7 +_24 -_17 -_1 )
+ -0.00040446486220314124 * ( +_7 +_24 -_18 -_1 )
+ -0.00039781808390146355 * ( +_7 +_24 -_20 -_1 )
+ -0.0015266371936588266 * ( +_7 +_24 -_22 -_1 )
+ 5.1463267817387786e-05 * ( +_7 +_24 -_23 -_1 )
+ 0.0001599395043238958 * ( +_7 +_24 -_24 -_1 )
+ 0.0028579206142603972 * ( +_7 +_24 -_25 -_1 )
+ -4.9685426294305096e-05 * ( +_7 +_25 -_13 -_1 )
+ 0.003831950458292516 * ( +_7 +_25 -_14 -_1 )
+ 0.0011360433689545542 * ( +_7 +_25 -_15 -_1 )
+ 0.00038537611753341946 * ( +_7 +_25 -_16 -_1 )
+ -0.000668856263803893 * ( +_7 +_25 -_17 -_1 )
+ -0.00049215259487453 * ( +_7 +_25 -_18 -_1 )
+ 0.0005737124850654336 * ( +_7 +_25 -_20 -_1 )
+ 0.0002865641568072778 * ( +_7 +_25 -_22 -_1 )
+ -0.0010908164655097118 * ( +_7 +_25 -_23 -_1 )
+ 0.0028579206142603972 * ( +_7 +_25 -_24 -_1 )
+ -0.0006731175488700945 * ( +_7 +_25 -_25 -_1 )
+ 0.004322404652884177 * ( +_7 +_0 -_0 -_2 )
+ 4.7563283465002866e-05 * ( +_7 +_0 -_1 -_2 )
+ 0.0033070328785155655 * ( +_7 +_0 -_2 -_2 )
+ -0.0019568834544609554 * ( +_7 +_0 -_3 -_2 )
+ 0.0016385518013094507 * ( +_7 +_0 -_4 -_2 )
+ -0.0012934548814048227 * ( +_7 +_0 -_5 -_2 )
+ 0.007375530491271779 * ( +_7 +_0 -_7 -_2 )
+ 0.003937213539351756 * ( +_7 +_0 -_9 -_2 )
+ 0.0018712714369472014 * ( +_7 +_0 -_10 -_2 )
+ -0.00196074479036355 * ( +_7 +_0 -_11 -_2 )
+ 0.003956456525956878 * ( +_7 +_0 -_12 -_2 )
+ 4.7563283465002866e-05 * ( +_7 +_1 -_0 -_2 )
+ 0.0204403827524181 * ( +_7 +_1 -_1 -_2 )
+ 0.00018794765224616986 * ( +_7 +_1 -_2 -_2 )
+ -0.0008090786226257404 * ( +_7 +_1 -_3 -_2 )
+ -0.0012190419174288943 * ( +_7 +_1 -_4 -_2 )
+ -0.0006261639408448317 * ( +_7 +_1 -_5 -_2 )
+ 0.0005845563311401924 * ( +_7 +_1 -_7 -_2 )
+ -0.0006300459638023513 * ( +_7 +_1 -_9 -_2 )
+ -0.0012687908129279933 * ( +_7 +_1 -_10 -_2 )
+ -0.00041766081357710817 * ( +_7 +_1 -_11 -_2 )
+ 0.0007018563087635275 * ( +_7 +_1 -_12 -_2 )
+ 0.0033070328785155655 * ( +_7 +_2 -_0 -_2 )
+ 0.00018794765224616986 * ( +_7 +_2 -_1 -_2 )
+ 0.027244775581988092 * ( +_7 +_2 -_2 -_2 )
+ -0.010475739766664239 * ( +_7 +_2 -_3 -_2 )
+ 0.0072849583873797665 * ( +_7 +_2 -_4 -_2 )
+ -0.006379774907814289 * ( +_7 +_2 -_5 -_2 )
+ 0.025028446539733656 * ( +_7 +_2 -_7 -_2 )
+ 0.007290293156784376 * ( +_7 +_2 -_9 -_2 )
+ 0.001457373910793167 * ( +_7 +_2 -_10 -_2 )
+ -0.0025083832095111366 * ( +_7 +_2 -_11 -_2 )
+ 0.0015465003229335652 * ( +_7 +_2 -_12 -_2 )
+ -0.0019568834544609554 * ( +_7 +_3 -_0 -_2 )
+ -0.0008090786226257404 * ( +_7 +_3 -_1 -_2 )
+ -0.010475739766664239 * ( +_7 +_3 -_2 -_2 )
+ 0.013492843088050495 * ( +_7 +_3 -_3 -_2 )
+ -0.004485815603015311 * ( +_7 +_3 -_4 -_2 )
+ 0.0016091445233209337 * ( +_7 +_3 -_5 -_2 )
+ -0.006863310904792126 * ( +_7 +_3 -_7 -_2 )
+ 0.003486407808409157 * ( +_7 +_3 -_9 -_2 )
+ -0.010281106142742635 * ( +_7 +_3 -_10 -_2 )
+ 0.004400348225135053 * ( +_7 +_3 -_11 -_2 )
+ -0.0006461525183123987 * ( +_7 +_3 -_12 -_2 )
+ 0.0016385518013094507 * ( +_7 +_4 -_0 -_2 )
+ -0.0012190419174288943 * ( +_7 +_4 -_1 -_2 )
+ 0.0072849583873797665 * ( +_7 +_4 -_2 -_2 )
+ -0.004485815603015311 * ( +_7 +_4 -_3 -_2 )
+ -0.001623902262187545 * ( +_7 +_4 -_4 -_2 )
+ 0.0014546446095130634 * ( +_7 +_4 -_5 -_2 )
+ -0.007503825817629215 * ( +_7 +_4 -_7 -_2 )
+ 0.0008144158011872331 * ( +_7 +_4 -_9 -_2 )
+ 0.0047274367467743965 * ( +_7 +_4 -_10 -_2 )
+ -0.0008326983710470292 * ( +_7 +_4 -_11 -_2 )
+ -0.008363169649880778 * ( +_7 +_4 -_12 -_2 )
+ -0.0012934548814048227 * ( +_7 +_5 -_0 -_2 )
+ -0.0006261639408448317 * ( +_7 +_5 -_1 -_2 )
+ -0.006379774907814289 * ( +_7 +_5 -_2 -_2 )
+ 0.0016091445233209337 * ( +_7 +_5 -_3 -_2 )
+ 0.0014546446095130634 * ( +_7 +_5 -_4 -_2 )
+ 0.013594878647821844 * ( +_7 +_5 -_5 -_2 )
+ 0.007858752145399838 * ( +_7 +_5 -_7 -_2 )
+ -0.00971893022694572 * ( +_7 +_5 -_9 -_2 )
+ 0.008092608587919669 * ( +_7 +_5 -_10 -_2 )
+ -0.001348041829483765 * ( +_7 +_5 -_11 -_2 )
+ 0.0005275687550585755 * ( +_7 +_5 -_12 -_2 )
+ 0.007156726191290564 * ( +_7 +_6 -_6 -_2 )
+ -0.0052651703332675555 * ( +_7 +_6 -_8 -_2 )
+ 0.007375530491271779 * ( +_7 +_7 -_0 -_2 )
+ 0.0005845563311401924 * ( +_7 +_7 -_1 -_2 )
+ 0.025028446539733656 * ( +_7 +_7 -_2 -_2 )
+ -0.006863310904792126 * ( +_7 +_7 -_3 -_2 )
+ -0.007503825817629215 * ( +_7 +_7 -_4 -_2 )
+ 0.007858752145399838 * ( +_7 +_7 -_5 -_2 )
+ -0.014907535829973964 * ( +_7 +_7 -_7 -_2 )
+ 0.007889163061729116 * ( +_7 +_7 -_9 -_2 )
+ 0.005648548377852105 * ( +_7 +_7 -_10 -_2 )
+ -0.009073638672655648 * ( +_7 +_7 -_11 -_2 )
+ -0.0021049714691655282 * ( +_7 +_7 -_12 -_2 )
+ -0.0052651703332675555 * ( +_7 +_8 -_6 -_2 )
+ 0.0033807084994542103 * ( +_7 +_8 -_8 -_2 )
+ 0.003937213539351756 * ( +_7 +_9 -_0 -_2 )
+ -0.0006300459638023513 * ( +_7 +_9 -_1 -_2 )
+ 0.007290293156784376 * ( +_7 +_9 -_2 -_2 )
+ 0.003486407808409157 * ( +_7 +_9 -_3 -_2 )
+ 0.0008144158011872331 * ( +_7 +_9 -_4 -_2 )
+ -0.00971893022694572 * ( +_7 +_9 -_5 -_2 )
+ 0.007889163061729116 * ( +_7 +_9 -_7 -_2 )
+ 0.019845875839593477 * ( +_7 +_9 -_9 -_2 )
+ 0.003518442292917042 * ( +_7 +_9 -_10 -_2 )
+ -0.008178393266568126 * ( +_7 +_9 -_11 -_2 )
+ 0.00725228783871079 * ( +_7 +_9 -_12 -_2 )
+ 0.0018712714369472014 * ( +_7 +_10 -_0 -_2 )
+ -0.0012687908129279933 * ( +_7 +_10 -_1 -_2 )
+ 0.001457373910793167 * ( +_7 +_10 -_2 -_2 )
+ -0.010281106142742635 * ( +_7 +_10 -_3 -_2 )
+ 0.0047274367467743965 * ( +_7 +_10 -_4 -_2 )
+ 0.008092608587919669 * ( +_7 +_10 -_5 -_2 )
+ 0.005648548377852105 * ( +_7 +_10 -_7 -_2 )
+ 0.003518442292917042 * ( +_7 +_10 -_9 -_2 )
+ 0.008480789407698072 * ( +_7 +_10 -_10 -_2 )
+ -4.676832437917541e-06 * ( +_7 +_10 -_11 -_2 )
+ 0.00645440956934384 * ( +_7 +_10 -_12 -_2 )
+ -0.00196074479036355 * ( +_7 +_11 -_0 -_2 )
+ -0.00041766081357710817 * ( +_7 +_11 -_1 -_2 )
+ -0.0025083832095111366 * ( +_7 +_11 -_2 -_2 )
+ 0.004400348225135053 * ( +_7 +_11 -_3 -_2 )
+ -0.0008326983710470292 * ( +_7 +_11 -_4 -_2 )
+ -0.001348041829483765 * ( +_7 +_11 -_5 -_2 )
+ -0.009073638672655648 * ( +_7 +_11 -_7 -_2 )
+ -0.008178393266568126 * ( +_7 +_11 -_9 -_2 )
+ -4.676832437917541e-06 * ( +_7 +_11 -_10 -_2 )
+ 0.009985055802476418 * ( +_7 +_11 -_11 -_2 )
+ -0.0006244732954738433 * ( +_7 +_11 -_12 -_2 )
+ 0.003956456525956878 * ( +_7 +_12 -_0 -_2 )
+ 0.0007018563087635275 * ( +_7 +_12 -_1 -_2 )
+ 0.0015465003229335652 * ( +_7 +_12 -_2 -_2 )
+ -0.0006461525183123987 * ( +_7 +_12 -_3 -_2 )
+ -0.008363169649880778 * ( +_7 +_12 -_4 -_2 )
+ 0.0005275687550585755 * ( +_7 +_12 -_5 -_2 )
+ -0.0021049714691655282 * ( +_7 +_12 -_7 -_2 )
+ 0.00725228783871079 * ( +_7 +_12 -_9 -_2 )
+ 0.00645440956934384 * ( +_7 +_12 -_10 -_2 )
+ -0.0006244732954738433 * ( +_7 +_12 -_11 -_2 )
+ 0.01012673762524554 * ( +_7 +_12 -_12 -_2 )
+ 0.004322404652884177 * ( +_7 +_13 -_13 -_2 )
+ 4.7563283465002866e-05 * ( +_7 +_13 -_14 -_2 )
+ 0.0033070328785155655 * ( +_7 +_13 -_15 -_2 )
+ -0.0019568834544609554 * ( +_7 +_13 -_16 -_2 )
+ 0.0016385518013094507 * ( +_7 +_13 -_17 -_2 )
+ -0.0012934548814048227 * ( +_7 +_13 -_18 -_2 )
+ 0.007375530491271779 * ( +_7 +_13 -_20 -_2 )
+ 0.003937213539351756 * ( +_7 +_13 -_22 -_2 )
+ 0.0018712714369472014 * ( +_7 +_13 -_23 -_2 )
+ -0.00196074479036355 * ( +_7 +_13 -_24 -_2 )
+ 0.003956456525956878 * ( +_7 +_13 -_25 -_2 )
+ 4.7563283465002866e-05 * ( +_7 +_14 -_13 -_2 )
+ 0.0204403827524181 * ( +_7 +_14 -_14 -_2 )
+ 0.00018794765224616986 * ( +_7 +_14 -_15 -_2 )
+ -0.0008090786226257404 * ( +_7 +_14 -_16 -_2 )
+ -0.0012190419174288943 * ( +_7 +_14 -_17 -_2 )
+ -0.0006261639408448317 * ( +_7 +_14 -_18 -_2 )
+ 0.0005845563311401924 * ( +_7 +_14 -_20 -_2 )
+ -0.0006300459638023513 * ( +_7 +_14 -_22 -_2 )
+ -0.0012687908129279933 * ( +_7 +_14 -_23 -_2 )
+ -0.00041766081357710817 * ( +_7 +_14 -_24 -_2 )
+ 0.0007018563087635275 * ( +_7 +_14 -_25 -_2 )
+ 0.0033070328785155655 * ( +_7 +_15 -_13 -_2 )
+ 0.00018794765224616986 * ( +_7 +_15 -_14 -_2 )
+ 0.027244775581988092 * ( +_7 +_15 -_15 -_2 )
+ -0.010475739766664239 * ( +_7 +_15 -_16 -_2 )
+ 0.0072849583873797665 * ( +_7 +_15 -_17 -_2 )
+ -0.006379774907814289 * ( +_7 +_15 -_18 -_2 )
+ 0.025028446539733656 * ( +_7 +_15 -_20 -_2 )
+ 0.007290293156784376 * ( +_7 +_15 -_22 -_2 )
+ 0.001457373910793167 * ( +_7 +_15 -_23 -_2 )
+ -0.0025083832095111366 * ( +_7 +_15 -_24 -_2 )
+ 0.0015465003229335652 * ( +_7 +_15 -_25 -_2 )
+ -0.0019568834544609554 * ( +_7 +_16 -_13 -_2 )
+ -0.0008090786226257404 * ( +_7 +_16 -_14 -_2 )
+ -0.010475739766664239 * ( +_7 +_16 -_15 -_2 )
+ 0.013492843088050495 * ( +_7 +_16 -_16 -_2 )
+ -0.004485815603015311 * ( +_7 +_16 -_17 -_2 )
+ 0.0016091445233209337 * ( +_7 +_16 -_18 -_2 )
+ -0.006863310904792126 * ( +_7 +_16 -_20 -_2 )
+ 0.003486407808409157 * ( +_7 +_16 -_22 -_2 )
+ -0.010281106142742635 * ( +_7 +_16 -_23 -_2 )
+ 0.004400348225135053 * ( +_7 +_16 -_24 -_2 )
+ -0.0006461525183123987 * ( +_7 +_16 -_25 -_2 )
+ 0.0016385518013094507 * ( +_7 +_17 -_13 -_2 )
+ -0.0012190419174288943 * ( +_7 +_17 -_14 -_2 )
+ 0.0072849583873797665 * ( +_7 +_17 -_15 -_2 )
+ -0.004485815603015311 * ( +_7 +_17 -_16 -_2 )
+ -0.001623902262187545 * ( +_7 +_17 -_17 -_2 )
+ 0.0014546446095130634 * ( +_7 +_17 -_18 -_2 )
+ -0.007503825817629215 * ( +_7 +_17 -_20 -_2 )
+ 0.0008144158011872331 * ( +_7 +_17 -_22 -_2 )
+ 0.0047274367467743965 * ( +_7 +_17 -_23 -_2 )
+ -0.0008326983710470292 * ( +_7 +_17 -_24 -_2 )
+ -0.008363169649880778 * ( +_7 +_17 -_25 -_2 )
+ -0.0012934548814048227 * ( +_7 +_18 -_13 -_2 )
+ -0.0006261639408448317 * ( +_7 +_18 -_14 -_2 )
+ -0.006379774907814289 * ( +_7 +_18 -_15 -_2 )
+ 0.0016091445233209337 * ( +_7 +_18 -_16 -_2 )
+ 0.0014546446095130634 * ( +_7 +_18 -_17 -_2 )
+ 0.013594878647821844 * ( +_7 +_18 -_18 -_2 )
+ 0.007858752145399838 * ( +_7 +_18 -_20 -_2 )
+ -0.00971893022694572 * ( +_7 +_18 -_22 -_2 )
+ 0.008092608587919669 * ( +_7 +_18 -_23 -_2 )
+ -0.001348041829483765 * ( +_7 +_18 -_24 -_2 )
+ 0.0005275687550585755 * ( +_7 +_18 -_25 -_2 )
+ 0.007156726191290564 * ( +_7 +_19 -_19 -_2 )
+ -0.0052651703332675555 * ( +_7 +_19 -_21 -_2 )
+ 0.007375530491271779 * ( +_7 +_20 -_13 -_2 )
+ 0.0005845563311401924 * ( +_7 +_20 -_14 -_2 )
+ 0.025028446539733656 * ( +_7 +_20 -_15 -_2 )
+ -0.006863310904792126 * ( +_7 +_20 -_16 -_2 )
+ -0.007503825817629215 * ( +_7 +_20 -_17 -_2 )
+ 0.007858752145399838 * ( +_7 +_20 -_18 -_2 )
+ -0.014907535829973964 * ( +_7 +_20 -_20 -_2 )
+ 0.007889163061729116 * ( +_7 +_20 -_22 -_2 )
+ 0.005648548377852105 * ( +_7 +_20 -_23 -_2 )
+ -0.009073638672655648 * ( +_7 +_20 -_24 -_2 )
+ -0.0021049714691655282 * ( +_7 +_20 -_25 -_2 )
+ -0.0052651703332675555 * ( +_7 +_21 -_19 -_2 )
+ 0.0033807084994542103 * ( +_7 +_21 -_21 -_2 )
+ 0.003937213539351756 * ( +_7 +_22 -_13 -_2 )
+ -0.0006300459638023513 * ( +_7 +_22 -_14 -_2 )
+ 0.007290293156784376 * ( +_7 +_22 -_15 -_2 )
+ 0.003486407808409157 * ( +_7 +_22 -_16 -_2 )
+ 0.0008144158011872331 * ( +_7 +_22 -_17 -_2 )
+ -0.00971893022694572 * ( +_7 +_22 -_18 -_2 )
+ 0.007889163061729116 * ( +_7 +_22 -_20 -_2 )
+ 0.019845875839593477 * ( +_7 +_22 -_22 -_2 )
+ 0.003518442292917042 * ( +_7 +_22 -_23 -_2 )
+ -0.008178393266568126 * ( +_7 +_22 -_24 -_2 )
+ 0.00725228783871079 * ( +_7 +_22 -_25 -_2 )
+ 0.0018712714369472014 * ( +_7 +_23 -_13 -_2 )
+ -0.0012687908129279933 * ( +_7 +_23 -_14 -_2 )
+ 0.001457373910793167 * ( +_7 +_23 -_15 -_2 )
+ -0.010281106142742635 * ( +_7 +_23 -_16 -_2 )
+ 0.0047274367467743965 * ( +_7 +_23 -_17 -_2 )
+ 0.008092608587919669 * ( +_7 +_23 -_18 -_2 )
+ 0.005648548377852105 * ( +_7 +_23 -_20 -_2 )
+ 0.003518442292917042 * ( +_7 +_23 -_22 -_2 )
+ 0.008480789407698072 * ( +_7 +_23 -_23 -_2 )
+ -4.676832437917541e-06 * ( +_7 +_23 -_24 -_2 )
+ 0.00645440956934384 * ( +_7 +_23 -_25 -_2 )
+ -0.00196074479036355 * ( +_7 +_24 -_13 -_2 )
+ -0.00041766081357710817 * ( +_7 +_24 -_14 -_2 )
+ -0.0025083832095111366 * ( +_7 +_24 -_15 -_2 )
+ 0.004400348225135053 * ( +_7 +_24 -_16 -_2 )
+ -0.0008326983710470292 * ( +_7 +_24 -_17 -_2 )
+ -0.001348041829483765 * ( +_7 +_24 -_18 -_2 )
+ -0.009073638672655648 * ( +_7 +_24 -_20 -_2 )
+ -0.008178393266568126 * ( +_7 +_24 -_22 -_2 )
+ -4.676832437917541e-06 * ( +_7 +_24 -_23 -_2 )
+ 0.009985055802476418 * ( +_7 +_24 -_24 -_2 )
+ -0.0006244732954738433 * ( +_7 +_24 -_25 -_2 )
+ 0.003956456525956878 * ( +_7 +_25 -_13 -_2 )
+ 0.0007018563087635275 * ( +_7 +_25 -_14 -_2 )
+ 0.0015465003229335652 * ( +_7 +_25 -_15 -_2 )
+ -0.0006461525183123987 * ( +_7 +_25 -_16 -_2 )
+ -0.008363169649880778 * ( +_7 +_25 -_17 -_2 )
+ 0.0005275687550585755 * ( +_7 +_25 -_18 -_2 )
+ -0.0021049714691655282 * ( +_7 +_25 -_20 -_2 )
+ 0.00725228783871079 * ( +_7 +_25 -_22 -_2 )
+ 0.00645440956934384 * ( +_7 +_25 -_23 -_2 )
+ -0.0006244732954738433 * ( +_7 +_25 -_24 -_2 )
+ 0.01012673762524554 * ( +_7 +_25 -_25 -_2 )
+ -0.015095412253630132 * ( +_7 +_0 -_0 -_3 )
+ 1.288059284486079e-05 * ( +_7 +_0 -_1 -_3 )
+ -0.0013498121962309236 * ( +_7 +_0 -_2 -_3 )
+ 0.0002767564449721229 * ( +_7 +_0 -_3 -_3 )
+ -0.0003642909716067641 * ( +_7 +_0 -_4 -_3 )
+ 0.001232939761914164 * ( +_7 +_0 -_5 -_3 )
+ -0.003290682030299268 * ( +_7 +_0 -_7 -_3 )
+ -0.0009906996124027883 * ( +_7 +_0 -_9 -_3 )
+ -0.0021053244541613912 * ( +_7 +_0 -_10 -_3 )
+ 0.0013378069131806604 * ( +_7 +_0 -_11 -_3 )
+ -0.000868094080443284 * ( +_7 +_0 -_12 -_3 )
+ 1.288059284486079e-05 * ( +_7 +_1 -_0 -_3 )
+ 0.007059696978220283 * ( +_7 +_1 -_1 -_3 )
+ -0.000996294395044214 * ( +_7 +_1 -_2 -_3 )
+ 0.0006135005589714122 * ( +_7 +_1 -_3 -_3 )
+ -0.002739524347308892 * ( +_7 +_1 -_4 -_3 )
+ 0.0029972282351385473 * ( +_7 +_1 -_5 -_3 )
+ 0.0014964326490614016 * ( +_7 +_1 -_7 -_3 )
+ -0.001050093568628921 * ( +_7 +_1 -_9 -_3 )
+ 0.0018189365863637756 * ( +_7 +_1 -_10 -_3 )
+ 0.0002678786031558426 * ( +_7 +_1 -_11 -_3 )
+ 0.0042123797284070764 * ( +_7 +_1 -_12 -_3 )
+ -0.0013498121962309236 * ( +_7 +_2 -_0 -_3 )
+ -0.000996294395044214 * ( +_7 +_2 -_1 -_3 )
+ -0.019174586973453332 * ( +_7 +_2 -_2 -_3 )
+ 0.010997263718534947 * ( +_7 +_2 -_3 -_3 )
+ -0.01097589735916174 * ( +_7 +_2 -_4 -_3 )
+ 0.008959869254174045 * ( +_7 +_2 -_5 -_3 )
+ -0.006863310904792126 * ( +_7 +_2 -_7 -_3 )
+ -0.0021185582046321276 * ( +_7 +_2 -_9 -_3 )
+ -0.007131746380616482 * ( +_7 +_2 -_10 -_3 )
+ 0.004868920403610927 * ( +_7 +_2 -_11 -_3 )
+ 0.0011696660988993642 * ( +_7 +_2 -_12 -_3 )
+ 0.0002767564449721229 * ( +_7 +_3 -_0 -_3 )
+ 0.0006135005589714122 * ( +_7 +_3 -_1 -_3 )
+ 0.010997263718534947 * ( +_7 +_3 -_2 -_3 )
+ 0.0022798103774766343 * ( +_7 +_3 -_3 -_3 )
+ -0.0072346136083327895 * ( +_7 +_3 -_4 -_3 )
+ 0.017544868844255258 * ( +_7 +_3 -_5 -_3 )
+ 0.02055031491904072 * ( +_7 +_3 -_7 -_3 )
+ -0.0005708499937899921 * ( +_7 +_3 -_9 -_3 )
+ 0.00024486178330740426 * ( +_7 +_3 -_10 -_3 )
+ -0.004774267816866354 * ( +_7 +_3 -_11 -_3 )
+ -0.005523123120170517 * ( +_7 +_3 -_12 -_3 )
+ -0.0003642909716067641 * ( +_7 +_4 -_0 -_3 )
+ -0.002739524347308892 * ( +_7 +_4 -_1 -_3 )
+ -0.01097589735916174 * ( +_7 +_4 -_2 -_3 )
+ -0.0072346136083327895 * ( +_7 +_4 -_3 -_3 )
+ -0.013763463265377585 * ( +_7 +_4 -_4 -_3 )
+ -0.0024028392426918947 * ( +_7 +_4 -_5 -_3 )
+ 0.0013870667003109587 * ( +_7 +_4 -_7 -_3 )
+ 0.008511493785224346 * ( +_7 +_4 -_9 -_3 )
+ 0.006743120836267132 * ( +_7 +_4 -_10 -_3 )
+ 0.00484966616432443 * ( +_7 +_4 -_11 -_3 )
+ -0.007573183319200729 * ( +_7 +_4 -_12 -_3 )
+ 0.001232939761914164 * ( +_7 +_5 -_0 -_3 )
+ 0.0029972282351385473 * ( +_7 +_5 -_1 -_3 )
+ 0.008959869254174045 * ( +_7 +_5 -_2 -_3 )
+ 0.017544868844255258 * ( +_7 +_5 -_3 -_3 )
+ -0.0024028392426918947 * ( +_7 +_5 -_4 -_3 )
+ 0.0070795717540969435 * ( +_7 +_5 -_5 -_3 )
+ 0.00027071955762180376 * ( +_7 +_5 -_7 -_3 )
+ 0.008028310086391505 * ( +_7 +_5 -_9 -_3 )
+ -0.01250790535750998 * ( +_7 +_5 -_10 -_3 )
+ -0.008576423034613537 * ( +_7 +_5 -_11 -_3 )
+ -0.004180694344659747 * ( +_7 +_5 -_12 -_3 )
+ -0.00421390695478617 * ( +_7 +_6 -_6 -_3 )
+ -0.0047625226232826685 * ( +_7 +_6 -_8 -_3 )
+ -0.003290682030299268 * ( +_7 +_7 -_0 -_3 )
+ 0.0014964326490614016 * ( +_7 +_7 -_1 -_3 )
+ -0.006863310904792126 * ( +_7 +_7 -_2 -_3 )
+ 0.02055031491904072 * ( +_7 +_7 -_3 -_3 )
+ 0.0013870667003109587 * ( +_7 +_7 -_4 -_3 )
+ 0.00027071955762180376 * ( +_7 +_7 -_5 -_3 )
+ 0.000670984036704618 * ( +_7 +_7 -_7 -_3 )
+ -0.007753818449400435 * ( +_7 +_7 -_9 -_3 )
+ -0.00325950005033363 * ( +_7 +_7 -_10 -_3 )
+ -0.0060260766978433465 * ( +_7 +_7 -_11 -_3 )
+ -0.001251681458961628 * ( +_7 +_7 -_12 -_3 )
+ -0.0047625226232826685 * ( +_7 +_8 -_6 -_3 )
+ -0.0017176936258265392 * ( +_7 +_8 -_8 -_3 )
+ -0.0009906996124027883 * ( +_7 +_9 -_0 -_3 )
+ -0.001050093568628921 * ( +_7 +_9 -_1 -_3 )
+ -0.0021185582046321276 * ( +_7 +_9 -_2 -_3 )
+ -0.0005708499937899921 * ( +_7 +_9 -_3 -_3 )
+ 0.008511493785224346 * ( +_7 +_9 -_4 -_3 )
+ 0.008028310086391505 * ( +_7 +_9 -_5 -_3 )
+ -0.007753818449400435 * ( +_7 +_9 -_7 -_3 )
+ -0.01676119896773263 * ( +_7 +_9 -_9 -_3 )
+ 0.0015424338050454894 * ( +_7 +_9 -_10 -_3 )
+ -0.0024140610054070267 * ( +_7 +_9 -_11 -_3 )
+ -0.0068024794765703615 * ( +_7 +_9 -_12 -_3 )
+ -0.0021053244541613912 * ( +_7 +_10 -_0 -_3 )
+ 0.0018189365863637756 * ( +_7 +_10 -_1 -_3 )
+ -0.007131746380616482 * ( +_7 +_10 -_2 -_3 )
+ 0.00024486178330740426 * ( +_7 +_10 -_3 -_3 )
+ 0.006743120836267132 * ( +_7 +_10 -_4 -_3 )
+ -0.01250790535750998 * ( +_7 +_10 -_5 -_3 )
+ -0.00325950005033363 * ( +_7 +_10 -_7 -_3 )
+ 0.0015424338050454894 * ( +_7 +_10 -_9 -_3 )
+ -0.0018879149998749095 * ( +_7 +_10 -_10 -_3 )
+ 0.010993608945846077 * ( +_7 +_10 -_11 -_3 )
+ 0.0010390943886028348 * ( +_7 +_10 -_12 -_3 )
+ 0.0013378069131806604 * ( +_7 +_11 -_0 -_3 )
+ 0.0002678786031558426 * ( +_7 +_11 -_1 -_3 )
+ 0.004868920403610927 * ( +_7 +_11 -_2 -_3 )
