Fermionic Operator
number spin orbitals=28, number terms=85284
  -35.14168265116484 * ( +_0 -_0 )
+ 0.0022987830942470234 * ( +_1 +_1 -_4 -_12 )
+ 0.00010049923037594792 * ( +_1 +_1 -_6 -_12 )
+ 0.00030864535662719807 * ( +_1 +_1 -_7 -_12 )
+ -0.0006179834728134411 * ( +_1 +_1 -_9 -_12 )
+ 0.0016230487681693562 * ( +_1 +_1 -_10 -_12 )
+ 0.02147905617780993 * ( +_1 +_1 -_12 -_12 )
+ -0.0059321948091628765 * ( +_1 +_1 -_13 -_12 )
+ -2.6117685817980715e-08 * ( +_1 +_2 -_0 -_12 )
+ 0.00688708298319362 * ( +_1 +_2 -_1 -_12 )
+ -0.00263912574184922 * ( +_1 +_2 -_2 -_12 )
+ -0.0015215153179695272 * ( +_1 +_2 -_3 -_12 )
+ 0.0012774338541711883 * ( +_1 +_2 -_4 -_12 )
+ -0.0009507240979337899 * ( +_1 +_2 -_6 -_12 )
+ -0.0009630821949846031 * ( +_1 +_2 -_7 -_12 )
+ 0.0011574844377201172 * ( +_1 +_2 -_9 -_12 )
+ -0.00029357624248317984 * ( +_1 +_2 -_10 -_12 )
+ -0.0014002676716734603 * ( +_1 +_2 -_12 -_12 )
+ 0.0013947148989523583 * ( +_1 +_2 -_13 -_12 )
+ -6.2031929851255155e-06 * ( +_1 +_3 -_0 -_12 )
+ 0.018512381648349372 * ( +_1 +_3 -_1 -_12 )
+ -0.0015215153179695272 * ( +_1 +_3 -_2 -_12 )
+ -0.00277116796265838 * ( +_1 +_3 -_3 -_12 )
+ 0.001957582017094047 * ( +_1 +_3 -_4 -_12 )
+ -0.0005880183286103482 * ( +_1 +_3 -_6 -_12 )
+ -0.0019422856430182463 * ( +_1 +_3 -_7 -_12 )
+ 0.0025774805213048253 * ( +_1 +_3 -_9 -_12 )
+ -0.0004006056457038431 * ( +_1 +_3 -_10 -_12 )
+ -0.003003085621570485 * ( +_1 +_3 -_12 -_12 )
+ 0.002799511792350388 * ( +_1 +_3 -_13 -_12 )
+ 2.58596906430921e-05 * ( +_1 +_4 -_0 -_12 )
+ 0.0022987830942470234 * ( +_1 +_4 -_1 -_12 )
+ 0.0012774338541711883 * ( +_1 +_4 -_2 -_12 )
+ 0.001957582017094047 * ( +_1 +_4 -_3 -_12 )
+ -0.0015568956716281413 * ( +_1 +_4 -_4 -_12 )
+ 0.00020794923585365063 * ( +_1 +_4 -_6 -_12 )
+ 0.00017506983651412885 * ( +_1 +_4 -_7 -_12 )
+ -0.0012287001106580004 * ( +_1 +_4 -_9 -_12 )
+ -0.001038296069527265 * ( +_1 +_4 -_10 -_12 )
+ 0.0005250842995696068 * ( +_1 +_4 -_12 -_12 )
+ -0.0011777891073723634 * ( +_1 +_4 -_13 -_12 )
+ -0.0012035850888963584 * ( +_1 +_5 -_5 -_12 )
+ -0.0005444182091275824 * ( +_1 +_5 -_8 -_12 )
+ -0.002995103173571834 * ( +_1 +_5 -_11 -_12 )
+ -3.760097221295133e-05 * ( +_1 +_6 -_0 -_12 )
+ 0.00010049923037594792 * ( +_1 +_6 -_1 -_12 )
+ -0.0009507240979337899 * ( +_1 +_6 -_2 -_12 )
+ -0.0005880183286103482 * ( +_1 +_6 -_3 -_12 )
+ 0.00020794923585365063 * ( +_1 +_6 -_4 -_12 )
+ -0.0022066737025111848 * ( +_1 +_6 -_6 -_12 )
+ -0.0004303347273531435 * ( +_1 +_6 -_7 -_12 )
+ 0.00044528097344902695 * ( +_1 +_6 -_9 -_12 )
+ -0.001578913254774298 * ( +_1 +_6 -_10 -_12 )
+ -0.0005452218193596755 * ( +_1 +_6 -_12 -_12 )
+ -0.0003727947702560746 * ( +_1 +_6 -_13 -_12 )
+ -1.489450716493967e-05 * ( +_1 +_7 -_0 -_12 )
+ 0.00030864535662719807 * ( +_1 +_7 -_1 -_12 )
+ -0.0009630821949846031 * ( +_1 +_7 -_2 -_12 )
+ -0.0019422856430182463 * ( +_1 +_7 -_3 -_12 )
+ 0.00017506983651412885 * ( +_1 +_7 -_4 -_12 )
+ -0.0004303347273531435 * ( +_1 +_7 -_6 -_12 )
+ -0.0016148666767293886 * ( +_1 +_7 -_7 -_12 )
+ 0.0010259379458472254 * ( +_1 +_7 -_9 -_12 )
+ 0.00028441861817400546 * ( +_1 +_7 -_10 -_12 )
+ -0.0007358424836768388 * ( +_1 +_7 -_12 -_12 )
+ 0.0016743378136193875 * ( +_1 +_7 -_13 -_12 )
+ -0.0005444182091275824 * ( +_1 +_8 -_5 -_12 )
+ -0.0011734916288787362 * ( +_1 +_8 -_8 -_12 )
+ 0.0011853711022899798 * ( +_1 +_8 -_11 -_12 )
+ -2.8624445945823423e-05 * ( +_1 +_9 -_0 -_12 )
+ -0.0006179834728134411 * ( +_1 +_9 -_1 -_12 )
+ 0.0011574844377201172 * ( +_1 +_9 -_2 -_12 )
+ 0.0025774805213048253 * ( +_1 +_9 -_3 -_12 )
+ -0.0012287001106580004 * ( +_1 +_9 -_4 -_12 )
+ 0.00044528097344902695 * ( +_1 +_9 -_6 -_12 )
+ 0.0010259379458472254 * ( +_1 +_9 -_7 -_12 )
+ -0.003440247131460313 * ( +_1 +_9 -_9 -_12 )
+ 0.0007176346249256199 * ( +_1 +_9 -_10 -_12 )
+ 0.002298611127201971 * ( +_1 +_9 -_12 -_12 )
+ -0.002628459226274027 * ( +_1 +_9 -_13 -_12 )
+ 4.072088408108839e-05 * ( +_1 +_10 -_0 -_12 )
+ 0.0016230487681693562 * ( +_1 +_10 -_1 -_12 )
+ -0.00029357624248317984 * ( +_1 +_10 -_2 -_12 )
+ -0.0004006056457038431 * ( +_1 +_10 -_3 -_12 )
+ -0.001038296069527265 * ( +_1 +_10 -_4 -_12 )
+ -0.001578913254774298 * ( +_1 +_10 -_6 -_12 )
+ 0.00028441861817400546 * ( +_1 +_10 -_7 -_12 )
+ 0.0007176346249256199 * ( +_1 +_10 -_9 -_12 )
+ -0.0032631855962517815 * ( +_1 +_10 -_10 -_12 )
+ -0.0003963344311585587 * ( +_1 +_10 -_12 -_12 )
+ -0.0003209031906350593 * ( +_1 +_10 -_13 -_12 )
+ -0.002995103173571834 * ( +_1 +_11 -_5 -_12 )
+ 0.0011853711022899798 * ( +_1 +_11 -_8 -_12 )
+ -0.003858225646193163 * ( +_1 +_11 -_11 -_12 )
+ 1.7340969648474734e-05 * ( +_1 +_12 -_0 -_12 )
+ 0.02147905617780993 * ( +_1 +_12 -_1 -_12 )
+ -0.0014002676716734603 * ( +_1 +_12 -_2 -_12 )
+ -0.003003085621570485 * ( +_1 +_12 -_3 -_12 )
+ 0.0005250842995696068 * ( +_1 +_12 -_4 -_12 )
+ -0.0005452218193596755 * ( +_1 +_12 -_6 -_12 )
+ -0.0007358424836768388 * ( +_1 +_12 -_7 -_12 )
+ 0.002298611127201971 * ( +_1 +_12 -_9 -_12 )
+ -0.0003963344311585587 * ( +_1 +_12 -_10 -_12 )
+ -0.002545959752071955 * ( +_1 +_12 -_12 -_12 )
+ 0.0024042731097411248 * ( +_1 +_12 -_13 -_12 )
+ -6.606346947064294e-05 * ( +_1 +_13 -_0 -_12 )
+ -0.0059321948091628765 * ( +_1 +_13 -_1 -_12 )
+ 0.0013947148989523583 * ( +_1 +_13 -_2 -_12 )
+ 0.002799511792350388 * ( +_1 +_13 -_3 -_12 )
+ -0.0011777891073723634 * ( +_1 +_13 -_4 -_12 )
+ -0.0003727947702560746 * ( +_1 +_13 -_6 -_12 )
+ 0.0016743378136193875 * ( +_1 +_13 -_7 -_12 )
+ -0.002628459226274027 * ( +_1 +_13 -_9 -_12 )
+ -0.0003209031906350593 * ( +_1 +_13 -_10 -_12 )
+ 0.0024042731097411248 * ( +_1 +_13 -_12 -_12 )
+ -0.004244367186123082 * ( +_1 +_13 -_13 -_12 )
+ -0.0017529157550880204 * ( +_1 +_14 -_14 -_12 )
+ -3.1404175819028213e-05 * ( +_1 +_14 -_15 -_12 )
+ -2.6117685817980715e-08 * ( +_1 +_14 -_16 -_12 )
+ -6.2031929851255155e-06 * ( +_1 +_14 -_17 -_12 )
+ 2.58596906430921e-05 * ( +_1 +_14 -_18 -_12 )
+ -3.760097221295133e-05 * ( +_1 +_14 -_20 -_12 )
+ -1.489450716493967e-05 * ( +_1 +_14 -_21 -_12 )
+ -2.8624445945823423e-05 * ( +_1 +_14 -_23 -_12 )
+ 4.072088408108839e-05 * ( +_1 +_14 -_24 -_12 )
+ 1.7340969648474734e-05 * ( +_1 +_14 -_26 -_12 )
+ -6.606346947064294e-05 * ( +_1 +_14 -_27 -_12 )
+ -3.1404175819028213e-05 * ( +_1 +_15 -_14 -_12 )
+ -0.14642974278111115 * ( +_1 +_15 -_15 -_12 )
+ 0.00688708298319362 * ( +_1 +_15 -_16 -_12 )
+ 0.018512381648349372 * ( +_1 +_15 -_17 -_12 )
+ 0.0022987830942470234 * ( +_1 +_15 -_18 -_12 )
+ 0.00010049923037594792 * ( +_1 +_15 -_20 -_12 )
+ 0.00030864535662719807 * ( +_1 +_15 -_21 -_12 )
+ -0.0006179834728134411 * ( +_1 +_15 -_23 -_12 )
+ 0.0016230487681693562 * ( +_1 +_15 -_24 -_12 )
+ 0.02147905617780993 * ( +_1 +_15 -_26 -_12 )
+ -0.0059321948091628765 * ( +_1 +_15 -_27 -_12 )
+ -2.6117685817980715e-08 * ( +_1 +_16 -_14 -_12 )
+ 0.00688708298319362 * ( +_1 +_16 -_15 -_12 )
+ -0.00263912574184922 * ( +_1 +_16 -_16 -_12 )
+ -0.0015215153179695272 * ( +_1 +_16 -_17 -_12 )
+ 0.0012774338541711883 * ( +_1 +_16 -_18 -_12 )
+ -0.0009507240979337899 * ( +_1 +_16 -_20 -_12 )
+ -0.0009630821949846031 * ( +_1 +_16 -_21 -_12 )
+ 0.0011574844377201172 * ( +_1 +_16 -_23 -_12 )
+ -0.00029357624248317984 * ( +_1 +_16 -_24 -_12 )
+ -0.0014002676716734603 * ( +_1 +_16 -_26 -_12 )
+ 0.0013947148989523583 * ( +_1 +_16 -_27 -_12 )
+ -6.2031929851255155e-06 * ( +_1 +_17 -_14 -_12 )
+ 0.018512381648349372 * ( +_1 +_17 -_15 -_12 )
+ -0.0015215153179695272 * ( +_1 +_17 -_16 -_12 )
+ -0.00277116796265838 * ( +_1 +_17 -_17 -_12 )
+ 0.001957582017094047 * ( +_1 +_17 -_18 -_12 )
+ -0.0005880183286103482 * ( +_1 +_17 -_20 -_12 )
+ -0.0019422856430182463 * ( +_1 +_17 -_21 -_12 )
+ 0.0025774805213048253 * ( +_1 +_17 -_23 -_12 )
+ -0.0004006056457038431 * ( +_1 +_17 -_24 -_12 )
+ -0.003003085621570485 * ( +_1 +_17 -_26 -_12 )
+ 0.002799511792350388 * ( +_1 +_17 -_27 -_12 )
+ 2.58596906430921e-05 * ( +_1 +_18 -_14 -_12 )
+ 0.0022987830942470234 * ( +_1 +_18 -_15 -_12 )
+ 0.0012774338541711883 * ( +_1 +_18 -_16 -_12 )
+ 0.001957582017094047 * ( +_1 +_18 -_17 -_12 )
+ -0.0015568956716281413 * ( +_1 +_18 -_18 -_12 )
+ 0.00020794923585365063 * ( +_1 +_18 -_20 -_12 )
+ 0.00017506983651412885 * ( +_1 +_18 -_21 -_12 )
+ -0.0012287001106580004 * ( +_1 +_18 -_23 -_12 )
+ -0.001038296069527265 * ( +_1 +_18 -_24 -_12 )
+ 0.0005250842995696068 * ( +_1 +_18 -_26 -_12 )
+ -0.0011777891073723634 * ( +_1 +_18 -_27 -_12 )
+ -0.0012035850888963584 * ( +_1 +_19 -_19 -_12 )
+ -0.0005444182091275824 * ( +_1 +_19 -_22 -_12 )
+ -0.002995103173571834 * ( +_1 +_19 -_25 -_12 )
+ -3.760097221295133e-05 * ( +_1 +_20 -_14 -_12 )
+ 0.00010049923037594792 * ( +_1 +_20 -_15 -_12 )
+ -0.0009507240979337899 * ( +_1 +_20 -_16 -_12 )
+ -0.0005880183286103482 * ( +_1 +_20 -_17 -_12 )
+ 0.00020794923585365063 * ( +_1 +_20 -_18 -_12 )
+ -0.0022066737025111848 * ( +_1 +_20 -_20 -_12 )
+ -0.0004303347273531435 * ( +_1 +_20 -_21 -_12 )
+ 0.00044528097344902695 * ( +_1 +_20 -_23 -_12 )
+ -0.001578913254774298 * ( +_1 +_20 -_24 -_12 )
+ -0.0005452218193596755 * ( +_1 +_20 -_26 -_12 )
+ -0.0003727947702560746 * ( +_1 +_20 -_27 -_12 )
+ -1.489450716493967e-05 * ( +_1 +_21 -_14 -_12 )
+ 0.00030864535662719807 * ( +_1 +_21 -_15 -_12 )
+ -0.0009630821949846031 * ( +_1 +_21 -_16 -_12 )
+ -0.0019422856430182463 * ( +_1 +_21 -_17 -_12 )
+ 0.00017506983651412885 * ( +_1 +_21 -_18 -_12 )
+ -0.0004303347273531435 * ( +_1 +_21 -_20 -_12 )
+ -0.0016148666767293886 * ( +_1 +_21 -_21 -_12 )
+ 0.0010259379458472254 * ( +_1 +_21 -_23 -_12 )
+ 0.00028441861817400546 * ( +_1 +_21 -_24 -_12 )
+ -0.0007358424836768388 * ( +_1 +_21 -_26 -_12 )
+ 0.0016743378136193875 * ( +_1 +_21 -_27 -_12 )
+ -0.0005444182091275824 * ( +_1 +_22 -_19 -_12 )
+ -0.0011734916288787362 * ( +_1 +_22 -_22 -_12 )
+ 0.0011853711022899798 * ( +_1 +_22 -_25 -_12 )
+ -2.8624445945823423e-05 * ( +_1 +_23 -_14 -_12 )
+ -0.0006179834728134411 * ( +_1 +_23 -_15 -_12 )
+ 0.0011574844377201172 * ( +_1 +_23 -_16 -_12 )
+ 0.0025774805213048253 * ( +_1 +_23 -_17 -_12 )
+ -0.0012287001106580004 * ( +_1 +_23 -_18 -_12 )
+ 0.00044528097344902695 * ( +_1 +_23 -_20 -_12 )
+ 0.0010259379458472254 * ( +_1 +_23 -_21 -_12 )
+ -0.003440247131460313 * ( +_1 +_23 -_23 -_12 )
+ 0.0007176346249256199 * ( +_1 +_23 -_24 -_12 )
+ 0.002298611127201971 * ( +_1 +_23 -_26 -_12 )
+ -0.002628459226274027 * ( +_1 +_23 -_27 -_12 )
+ 4.072088408108839e-05 * ( +_1 +_24 -_14 -_12 )
+ 0.0016230487681693562 * ( +_1 +_24 -_15 -_12 )
+ -0.00029357624248317984 * ( +_1 +_24 -_16 -_12 )
+ -0.0004006056457038431 * ( +_1 +_24 -_17 -_12 )
+ -0.001038296069527265 * ( +_1 +_24 -_18 -_12 )
+ -0.001578913254774298 * ( +_1 +_24 -_20 -_12 )
+ 0.00028441861817400546 * ( +_1 +_24 -_21 -_12 )
+ 0.0007176346249256199 * ( +_1 +_24 -_23 -_12 )
+ -0.0032631855962517815 * ( +_1 +_24 -_24 -_12 )
+ -0.0003963344311585587 * ( +_1 +_24 -_26 -_12 )
+ -0.0003209031906350593 * ( +_1 +_24 -_27 -_12 )
+ -0.002995103173571834 * ( +_1 +_25 -_19 -_12 )
+ 0.0011853711022899798 * ( +_1 +_25 -_22 -_12 )
+ -0.003858225646193163 * ( +_1 +_25 -_25 -_12 )
+ 1.7340969648474734e-05 * ( +_1 +_26 -_14 -_12 )
+ 0.02147905617780993 * ( +_1 +_26 -_15 -_12 )
+ -0.0014002676716734603 * ( +_1 +_26 -_16 -_12 )
+ -0.003003085621570485 * ( +_1 +_26 -_17 -_12 )
+ 0.0005250842995696068 * ( +_1 +_26 -_18 -_12 )
+ -0.0005452218193596755 * ( +_1 +_26 -_20 -_12 )
+ -0.0007358424836768388 * ( +_1 +_26 -_21 -_12 )
+ 0.002298611127201971 * ( +_1 +_26 -_23 -_12 )
+ -0.0003963344311585587 * ( +_1 +_26 -_24 -_12 )
+ -0.002545959752071955 * ( +_1 +_26 -_26 -_12 )
+ 0.0024042731097411248 * ( +_1 +_26 -_27 -_12 )
+ -6.606346947064294e-05 * ( +_1 +_27 -_14 -_12 )
+ -0.0059321948091628765 * ( +_1 +_27 -_15 -_12 )
+ 0.0013947148989523583 * ( +_1 +_27 -_16 -_12 )
+ 0.002799511792350388 * ( +_1 +_27 -_17 -_12 )
+ -0.0011777891073723634 * ( +_1 +_27 -_18 -_12 )
+ -0.0003727947702560746 * ( +_1 +_27 -_20 -_12 )
+ 0.0016743378136193875 * ( +_1 +_27 -_21 -_12 )
+ -0.002628459226274027 * ( +_1 +_27 -_23 -_12 )
+ -0.0003209031906350593 * ( +_1 +_27 -_24 -_12 )
+ 0.0024042731097411248 * ( +_1 +_27 -_26 -_12 )
+ -0.004244367186123082 * ( +_1 +_27 -_27 -_12 )
+ -0.001969210663237966 * ( +_1 +_0 -_0 -_13 )
+ 2.8012002642132002e-05 * ( +_1 +_0 -_1 -_13 )
+ 8.741487013625642e-06 * ( +_1 +_0 -_2 -_13 )
+ -2.4562195487886363e-05 * ( +_1 +_0 -_3 -_13 )
+ 4.853303215106967e-05 * ( +_1 +_0 -_4 -_13 )
+ -5.1347201620044785e-05 * ( +_1 +_0 -_6 -_13 )
+ 1.131822785517103e-05 * ( +_1 +_0 -_7 -_13 )
+ 1.2230975843060078e-05 * ( +_1 +_0 -_9 -_13 )
+ 3.3276281671183114e-05 * ( +_1 +_0 -_10 -_13 )
+ -3.257504070664482e-06 * ( +_1 +_0 -_12 -_13 )
+ -8.875788966275323e-05 * ( +_1 +_0 -_13 -_13 )
+ 2.8012002642132002e-05 * ( +_1 +_1 -_0 -_13 )
+ 0.05942356184711943 * ( +_1 +_1 -_1 -_13 )
+ -0.00338925449738223 * ( +_1 +_1 -_2 -_13 )
+ -0.00694453731244938 * ( +_1 +_1 -_3 -_13 )
+ 0.003000032274580878 * ( +_1 +_1 -_4 -_13 )
+ 0.0007353458693464463 * ( +_1 +_1 -_6 -_13 )
+ -0.003108874482132963 * ( +_1 +_1 -_7 -_13 )
+ 0.0051631318898715675 * ( +_1 +_1 -_9 -_13 )
+ 0.0020413696708372012 * ( +_1 +_1 -_10 -_13 )
+ -0.0059321948091628765 * ( +_1 +_1 -_12 -_13 )
+ 0.007539221665103424 * ( +_1 +_1 -_13 -_13 )
+ 8.741487013625642e-06 * ( +_1 +_2 -_0 -_13 )
+ -0.00338925449738223 * ( +_1 +_2 -_1 -_13 )
+ -0.0015389673864506961 * ( +_1 +_2 -_2 -_13 )
+ 0.00044314430857227214 * ( +_1 +_2 -_3 -_13 )
+ 0.0021974610644763136 * ( +_1 +_2 -_4 -_13 )
+ 0.00021438284339244838 * ( +_1 +_2 -_6 -_13 )
+ -0.0006898562054513562 * ( +_1 +_2 -_7 -_13 )
+ 0.0005798067069325154 * ( +_1 +_2 -_9 -_13 )
+ 0.0011865158948937682 * ( +_1 +_2 -_10 -_13 )
+ 0.0008614217254610572 * ( +_1 +_2 -_12 -_13 )
+ 0.0007677240240996059 * ( +_1 +_2 -_13 -_13 )
+ -2.4562195487886363e-05 * ( +_1 +_3 -_0 -_13 )
+ -0.00694453731244938 * ( +_1 +_3 -_1 -_13 )
+ 0.00044314430857227214 * ( +_1 +_3 -_2 -_13 )
+ 0.0025052060609964573 * ( +_1 +_3 -_3 -_13 )
+ 0.004340210573928923 * ( +_1 +_3 -_4 -_13 )
+ 0.001444766993353207 * ( +_1 +_3 -_6 -_13 )
+ -0.003079654847658318 * ( +_1 +_3 -_7 -_13 )
+ 0.0025653556302236364 * ( +_1 +_3 -_9 -_13 )
+ 0.0015700043823093104 * ( +_1 +_3 -_10 -_13 )
+ 0.003332536772946076 * ( +_1 +_3 -_12 -_13 )
+ 0.0019531879714628155 * ( +_1 +_3 -_13 -_13 )
+ 4.853303215106967e-05 * ( +_1 +_4 -_0 -_13 )
+ 0.003000032274580878 * ( +_1 +_4 -_1 -_13 )
+ 0.0021974610644763136 * ( +_1 +_4 -_2 -_13 )
+ 0.004340210573928923 * ( +_1 +_4 -_3 -_13 )
+ -0.00011247247241593024 * ( +_1 +_4 -_4 -_13 )
+ 0.0005318947130901904 * ( +_1 +_4 -_6 -_13 )
+ -0.0007686076799853919 * ( +_1 +_4 -_7 -_13 )
+ -0.0003129654567685412 * ( +_1 +_4 -_9 -_13 )
+ 0.00043767545859209675 * ( +_1 +_4 -_10 -_13 )
+ 0.002623413328496177 * ( +_1 +_4 -_12 -_13 )
+ 0.00016636617644760667 * ( +_1 +_4 -_13 -_13 )
+ 0.00140474310740526 * ( +_1 +_5 -_5 -_13 )
+ -0.0016587801547602943 * ( +_1 +_5 -_8 -_13 )
+ -0.000569582756301256 * ( +_1 +_5 -_11 -_13 )
+ -5.1347201620044785e-05 * ( +_1 +_6 -_0 -_13 )
+ 0.0007353458693464463 * ( +_1 +_6 -_1 -_13 )
+ 0.00021438284339244838 * ( +_1 +_6 -_2 -_13 )
+ 0.001444766993353207 * ( +_1 +_6 -_3 -_13 )
+ 0.0005318947130901904 * ( +_1 +_6 -_4 -_13 )
+ -0.0008049921855755046 * ( +_1 +_6 -_6 -_13 )
+ 5.19755398783151e-05 * ( +_1 +_6 -_7 -_13 )
+ -0.000861646935217389 * ( +_1 +_6 -_9 -_13 )
+ 0.0023843133685228254 * ( +_1 +_6 -_10 -_13 )
+ 0.00045574328603435033 * ( +_1 +_6 -_12 -_13 )
+ -0.00015235442350256697 * ( +_1 +_6 -_13 -_13 )
+ 1.131822785517103e-05 * ( +_1 +_7 -_0 -_13 )
+ -0.003108874482132963 * ( +_1 +_7 -_1 -_13 )
+ -0.0006898562054513562 * ( +_1 +_7 -_2 -_13 )
+ -0.003079654847658318 * ( +_1 +_7 -_3 -_13 )
+ -0.0007686076799853919 * ( +_1 +_7 -_4 -_13 )
+ 5.19755398783151e-05 * ( +_1 +_7 -_6 -_13 )
+ -0.0009369289607774376 * ( +_1 +_7 -_7 -_13 )
+ -0.00015164357849792128 * ( +_1 +_7 -_9 -_13 )
+ -9.625981645945468e-05 * ( +_1 +_7 -_10 -_13 )
+ -0.0013797974905151228 * ( +_1 +_7 -_12 -_13 )
+ 0.0007107170309999153 * ( +_1 +_7 -_13 -_13 )
+ -0.0016587801547602943 * ( +_1 +_8 -_5 -_13 )
+ -0.000741534262406396 * ( +_1 +_8 -_8 -_13 )
+ 0.0004098820478850993 * ( +_1 +_8 -_11 -_13 )
+ 1.2230975843060078e-05 * ( +_1 +_9 -_0 -_13 )
+ 0.0051631318898715675 * ( +_1 +_9 -_1 -_13 )
+ 0.0005798067069325154 * ( +_1 +_9 -_2 -_13 )
+ 0.0025653556302236364 * ( +_1 +_9 -_3 -_13 )
+ -0.0003129654567685412 * ( +_1 +_9 -_4 -_13 )
+ -0.000861646935217389 * ( +_1 +_9 -_6 -_13 )
+ -0.00015164357849792128 * ( +_1 +_9 -_7 -_13 )
+ -0.0004589131584984361 * ( +_1 +_9 -_9 -_13 )
+ -0.0008198685249345829 * ( +_1 +_9 -_10 -_13 )
+ 0.003186660046096146 * ( +_1 +_9 -_12 -_13 )
+ -0.001152713274932418 * ( +_1 +_9 -_13 -_13 )
+ 3.3276281671183114e-05 * ( +_1 +_10 -_0 -_13 )
+ 0.0020413696708372012 * ( +_1 +_10 -_1 -_13 )
+ 0.0011865158948937682 * ( +_1 +_10 -_2 -_13 )
+ 0.0015700043823093104 * ( +_1 +_10 -_3 -_13 )
+ 0.00043767545859209675 * ( +_1 +_10 -_4 -_13 )
+ 0.0023843133685228254 * ( +_1 +_10 -_6 -_13 )
+ -9.625981645945468e-05 * ( +_1 +_10 -_7 -_13 )
+ -0.0008198685249345829 * ( +_1 +_10 -_9 -_13 )
+ 0.001921520980028592 * ( +_1 +_10 -_10 -_13 )
+ 0.0027518544339742114 * ( +_1 +_10 -_12 -_13 )
+ 1.408110576608145e-05 * ( +_1 +_10 -_13 -_13 )
+ -0.000569582756301256 * ( +_1 +_11 -_5 -_13 )
+ 0.0004098820478850993 * ( +_1 +_11 -_8 -_13 )
+ 0.00113136215552605 * ( +_1 +_11 -_11 -_13 )
+ -3.257504070664482e-06 * ( +_1 +_12 -_0 -_13 )
+ -0.0059321948091628765 * ( +_1 +_12 -_1 -_13 )
+ 0.0008614217254610572 * ( +_1 +_12 -_2 -_13 )
+ 0.003332536772946076 * ( +_1 +_12 -_3 -_13 )
+ 0.002623413328496177 * ( +_1 +_12 -_4 -_13 )
+ 0.00045574328603435033 * ( +_1 +_12 -_6 -_13 )
+ -0.0013797974905151228 * ( +_1 +_12 -_7 -_13 )
+ 0.003186660046096146 * ( +_1 +_12 -_9 -_13 )
+ 0.0027518544339742114 * ( +_1 +_12 -_10 -_13 )
+ 0.005874873537815423 * ( +_1 +_12 -_12 -_13 )
+ 0.002467927688473874 * ( +_1 +_12 -_13 -_13 )
+ -8.875788966275323e-05 * ( +_1 +_13 -_0 -_13 )
+ 0.007539221665103424 * ( +_1 +_13 -_1 -_13 )
+ 0.0007677240240996059 * ( +_1 +_13 -_2 -_13 )
+ 0.0019531879714628155 * ( +_1 +_13 -_3 -_13 )
+ 0.00016636617644760667 * ( +_1 +_13 -_4 -_13 )
+ -0.00015235442350256697 * ( +_1 +_13 -_6 -_13 )
+ 0.0007107170309999153 * ( +_1 +_13 -_7 -_13 )
+ -0.001152713274932418 * ( +_1 +_13 -_9 -_13 )
+ 1.408110576608145e-05 * ( +_1 +_13 -_10 -_13 )
+ 0.002467927688473874 * ( +_1 +_13 -_12 -_13 )
+ -0.002495017956195962 * ( +_1 +_13 -_13 -_13 )
+ -0.001969210663237966 * ( +_1 +_14 -_14 -_13 )
+ 2.8012002642132002e-05 * ( +_1 +_14 -_15 -_13 )
+ 8.741487013625642e-06 * ( +_1 +_14 -_16 -_13 )
+ -2.4562195487886363e-05 * ( +_1 +_14 -_17 -_13 )
+ 4.853303215106967e-05 * ( +_1 +_14 -_18 -_13 )
+ -5.1347201620044785e-05 * ( +_1 +_14 -_20 -_13 )
+ 1.131822785517103e-05 * ( +_1 +_14 -_21 -_13 )
+ 1.2230975843060078e-05 * ( +_1 +_14 -_23 -_13 )
+ 3.3276281671183114e-05 * ( +_1 +_14 -_24 -_13 )
+ -3.257504070664482e-06 * ( +_1 +_14 -_26 -_13 )
+ -8.875788966275323e-05 * ( +_1 +_14 -_27 -_13 )
+ 2.8012002642132002e-05 * ( +_1 +_15 -_14 -_13 )
+ 0.05942356184711943 * ( +_1 +_15 -_15 -_13 )
+ -0.00338925449738223 * ( +_1 +_15 -_16 -_13 )
+ -0.00694453731244938 * ( +_1 +_15 -_17 -_13 )
+ 0.003000032274580878 * ( +_1 +_15 -_18 -_13 )
+ 0.0007353458693464463 * ( +_1 +_15 -_20 -_13 )
+ -0.003108874482132963 * ( +_1 +_15 -_21 -_13 )
+ 0.0051631318898715675 * ( +_1 +_15 -_23 -_13 )
+ 0.0020413696708372012 * ( +_1 +_15 -_24 -_13 )
+ -0.0059321948091628765 * ( +_1 +_15 -_26 -_13 )
+ 0.007539221665103424 * ( +_1 +_15 -_27 -_13 )
+ 8.741487013625642e-06 * ( +_1 +_16 -_14 -_13 )
+ -0.00338925449738223 * ( +_1 +_16 -_15 -_13 )
+ -0.0015389673864506961 * ( +_1 +_16 -_16 -_13 )
+ 0.00044314430857227214 * ( +_1 +_16 -_17 -_13 )
+ 0.0021974610644763136 * ( +_1 +_16 -_18 -_13 )
+ 0.00021438284339244838 * ( +_1 +_16 -_20 -_13 )
+ -0.0006898562054513562 * ( +_1 +_16 -_21 -_13 )
+ 0.0005798067069325154 * ( +_1 +_16 -_23 -_13 )
+ 0.0011865158948937682 * ( +_1 +_16 -_24 -_13 )
+ 0.0008614217254610572 * ( +_1 +_16 -_26 -_13 )
+ 0.0007677240240996059 * ( +_1 +_16 -_27 -_13 )
+ -2.4562195487886363e-05 * ( +_1 +_17 -_14 -_13 )
+ -0.00694453731244938 * ( +_1 +_17 -_15 -_13 )
