Fermionic Operator
number spin orbitals=28, number terms=67740
  -144.18337990762973 * ( +_0 -_0 )
+ -0.0013928858741651894 * ( +_7 +_14 -_15 -_4 )
+ -1.6951605409431253e-05 * ( +_7 +_14 -_16 -_4 )
+ 4.449456519211896e-05 * ( +_7 +_14 -_19 -_4 )
+ 0.0002869139976715789 * ( +_7 +_14 -_20 -_4 )
+ -5.358786971370601e-06 * ( +_7 +_14 -_23 -_4 )
+ -4.2904180988201376e-05 * ( +_7 +_14 -_24 -_4 )
+ 9.391795879979919e-05 * ( +_7 +_14 -_27 -_4 )
+ -0.0013928858741651894 * ( +_7 +_15 -_14 -_4 )
+ 0.0188467585519745 * ( +_7 +_15 -_15 -_4 )
+ 5.336690666675984e-05 * ( +_7 +_15 -_16 -_4 )
+ -0.0004991767396371431 * ( +_7 +_15 -_19 -_4 )
+ -0.0031084099422793907 * ( +_7 +_15 -_20 -_4 )
+ 8.487512412364909e-05 * ( +_7 +_15 -_23 -_4 )
+ 0.0004696788285217789 * ( +_7 +_15 -_24 -_4 )
+ -0.0010579575049349237 * ( +_7 +_15 -_27 -_4 )
+ -1.6951605409431253e-05 * ( +_7 +_16 -_14 -_4 )
+ 5.336690666675984e-05 * ( +_7 +_16 -_15 -_4 )
+ 0.019136662655583975 * ( +_7 +_16 -_16 -_4 )
+ 0.0005516163981934692 * ( +_7 +_16 -_19 -_4 )
+ -1.2469923938029236e-05 * ( +_7 +_16 -_20 -_4 )
+ -0.003195400937806746 * ( +_7 +_16 -_23 -_4 )
+ -0.0002526558824919506 * ( +_7 +_16 -_24 -_4 )
+ 0.0003774896880134732 * ( +_7 +_16 -_27 -_4 )
+ 0.01913779256207675 * ( +_7 +_17 -_17 -_4 )
+ -0.007516815540792739 * ( +_7 +_17 -_18 -_4 )
+ -0.0030805707544802503 * ( +_7 +_17 -_21 -_4 )
+ 0.0011271084165125097 * ( +_7 +_17 -_22 -_4 )
+ 0.0019026533641310936 * ( +_7 +_17 -_25 -_4 )
+ -0.0007593272492527256 * ( +_7 +_17 -_26 -_4 )
+ -0.007516815540792739 * ( +_7 +_18 -_17 -_4 )
+ 0.022270922318721367 * ( +_7 +_18 -_18 -_4 )
+ 0.00241113991175567 * ( +_7 +_18 -_21 -_4 )
+ -0.0030805707544802594 * ( +_7 +_18 -_22 -_4 )
+ -0.0014633275948743786 * ( +_7 +_18 -_25 -_4 )
+ 0.0019584956255565703 * ( +_7 +_18 -_26 -_4 )
+ 4.449456519211896e-05 * ( +_7 +_19 -_14 -_4 )
+ -0.0004991767396371431 * ( +_7 +_19 -_15 -_4 )
+ 0.0005516163981934692 * ( +_7 +_19 -_16 -_4 )
+ 0.00038834724590369637 * ( +_7 +_19 -_19 -_4 )
+ 0.00015849189128346936 * ( +_7 +_19 -_20 -_4 )
+ -0.00020888013083352654 * ( +_7 +_19 -_23 -_4 )
+ -7.81072535252229e-05 * ( +_7 +_19 -_24 -_4 )
+ 6.92712554442453e-05 * ( +_7 +_19 -_27 -_4 )
+ 0.0002869139976715789 * ( +_7 +_20 -_14 -_4 )
+ -0.0031084099422793907 * ( +_7 +_20 -_15 -_4 )
+ -1.2469923938029236e-05 * ( +_7 +_20 -_16 -_4 )
+ 0.00015849189128346936 * ( +_7 +_20 -_19 -_4 )
+ 0.0011860130678227646 * ( +_7 +_20 -_20 -_4 )
+ 4.5341222522366315e-06 * ( +_7 +_20 -_23 -_4 )
+ -0.00018177031784041554 * ( +_7 +_20 -_24 -_4 )
+ 0.00041573268612969097 * ( +_7 +_20 -_27 -_4 )
+ -0.0030805707544802503 * ( +_7 +_21 -_17 -_4 )
+ 0.00241113991175567 * ( +_7 +_21 -_18 -_4 )
+ 0.0006713672406895 * ( +_7 +_21 -_21 -_4 )
+ 0.0012369413902607262 * ( +_7 +_21 -_22 -_4 )
+ -0.0004818730911723956 * ( +_7 +_21 -_25 -_4 )
+ -0.00048439389432714767 * ( +_7 +_21 -_26 -_4 )
+ 0.0011271084165125097 * ( +_7 +_22 -_17 -_4 )
+ -0.0030805707544802594 * ( +_7 +_22 -_18 -_4 )
+ 0.0012369413902607262 * ( +_7 +_22 -_21 -_4 )
+ 0.0011869443299528239 * ( +_7 +_22 -_22 -_4 )
+ -0.0005131769102842421 * ( +_7 +_22 -_25 -_4 )
+ -0.0006637594138976248 * ( +_7 +_22 -_26 -_4 )
+ -5.358786971370601e-06 * ( +_7 +_23 -_14 -_4 )
+ 8.487512412364909e-05 * ( +_7 +_23 -_15 -_4 )
+ -0.003195400937806746 * ( +_7 +_23 -_16 -_4 )
+ -0.00020888013083352654 * ( +_7 +_23 -_19 -_4 )
+ 4.5341222522366315e-06 * ( +_7 +_23 -_20 -_4 )
+ 0.0015150055560536322 * ( +_7 +_23 -_23 -_4 )
+ 0.00011389400484345626 * ( +_7 +_23 -_24 -_4 )
+ -0.00017242751206524812 * ( +_7 +_23 -_27 -_4 )
+ -4.2904180988201376e-05 * ( +_7 +_24 -_14 -_4 )
+ 0.0004696788285217789 * ( +_7 +_24 -_15 -_4 )
+ -0.0002526558824919506 * ( +_7 +_24 -_16 -_4 )
+ -7.81072535252229e-05 * ( +_7 +_24 -_19 -_4 )
+ -0.00018177031784041554 * ( +_7 +_24 -_20 -_4 )
+ 0.00011389400484345626 * ( +_7 +_24 -_23 -_4 )
+ 7.87842201299886e-05 * ( +_7 +_24 -_24 -_4 )
+ -4.8840930575815014e-05 * ( +_7 +_24 -_27 -_4 )
+ 0.0019026533641310936 * ( +_7 +_25 -_17 -_4 )
+ -0.0014633275948743786 * ( +_7 +_25 -_18 -_4 )
+ -0.0004818730911723956 * ( +_7 +_25 -_21 -_4 )
+ -0.0005131769102842421 * ( +_7 +_25 -_22 -_4 )
+ 0.00033800107954603804 * ( +_7 +_25 -_25 -_4 )
+ 0.00040741408606302567 * ( +_7 +_25 -_26 -_4 )
+ -0.0007593272492527256 * ( +_7 +_26 -_17 -_4 )
+ 0.0019584956255565703 * ( +_7 +_26 -_18 -_4 )
+ -0.00048439389432714767 * ( +_7 +_26 -_21 -_4 )
+ -0.0006637594138976248 * ( +_7 +_26 -_22 -_4 )
+ 0.00040741408606302567 * ( +_7 +_26 -_25 -_4 )
+ 0.0004655121210526297 * ( +_7 +_26 -_26 -_4 )
+ 9.391795879979919e-05 * ( +_7 +_27 -_14 -_4 )
+ -0.0010579575049349237 * ( +_7 +_27 -_15 -_4 )
+ 0.0003774896880134732 * ( +_7 +_27 -_16 -_4 )
+ 6.92712554442453e-05 * ( +_7 +_27 -_19 -_4 )
+ 0.00041573268612969097 * ( +_7 +_27 -_20 -_4 )
+ -0.00017242751206524812 * ( +_7 +_27 -_23 -_4 )
+ -4.8840930575815014e-05 * ( +_7 +_27 -_24 -_4 )
+ 0.00016618998414022652 * ( +_7 +_27 -_27 -_4 )
+ 0.0010106366996438631 * ( +_7 +_0 -_3 -_5 )
+ -0.00021062482507568046 * ( +_7 +_0 -_4 -_5 )
+ -0.00021261375040925533 * ( +_7 +_0 -_7 -_5 )
+ 0.0001319787501758965 * ( +_7 +_0 -_11 -_5 )
+ -3.3158508121052635e-06 * ( +_7 +_0 -_12 -_5 )
+ 0.005131787365834929 * ( +_7 +_1 -_3 -_5 )
+ -0.0010695058042474212 * ( +_7 +_1 -_4 -_5 )
+ 0.0007279485214099946 * ( +_7 +_1 -_7 -_5 )
+ -0.0003186146818755432 * ( +_7 +_1 -_11 -_5 )
+ 8.004915565859322e-06 * ( +_7 +_1 -_12 -_5 )
+ -0.000914472229894255 * ( +_7 +_2 -_3 -_5 )
+ 0.00019058337533746665 * ( +_7 +_2 -_4 -_5 )
+ -0.00036426300722161825 * ( +_7 +_2 -_7 -_5 )
+ -1.7467151002761755e-05 * ( +_7 +_2 -_11 -_5 )
+ 4.388469110405546e-07 * ( +_7 +_2 -_12 -_5 )
+ 0.0010106366996438631 * ( +_7 +_3 -_0 -_5 )
+ 0.005131787365834929 * ( +_7 +_3 -_1 -_5 )
+ -0.000914472229894255 * ( +_7 +_3 -_2 -_5 )
+ 0.00010624437022600707 * ( +_7 +_3 -_5 -_5 )
+ 0.0006946086072675982 * ( +_7 +_3 -_6 -_5 )
+ -0.0003141581832690532 * ( +_7 +_3 -_9 -_5 )
+ -9.840017266343273e-05 * ( +_7 +_3 -_10 -_5 )
+ 0.00024376739578212006 * ( +_7 +_3 -_13 -_5 )
+ -0.00021062482507568046 * ( +_7 +_4 -_0 -_5 )
+ -0.0010695058042474212 * ( +_7 +_4 -_1 -_5 )
+ 0.00019058337533746665 * ( +_7 +_4 -_2 -_5 )
+ -2.2142182153106342e-05 * ( +_7 +_4 -_5 -_5 )
+ -0.00014476202620917586 * ( +_7 +_4 -_6 -_5 )
+ 6.547309475349084e-05 * ( +_7 +_4 -_9 -_5 )
+ 2.0507388225616184e-05 * ( +_7 +_4 -_10 -_5 )
+ -5.080308790869754e-05 * ( +_7 +_4 -_13 -_5 )
+ 0.00010624437022600707 * ( +_7 +_5 -_3 -_5 )
+ -2.2142182153106342e-05 * ( +_7 +_5 -_4 -_5 )
+ 0.003455585502142308 * ( +_7 +_5 -_7 -_5 )
+ 0.0022648795268509535 * ( +_7 +_5 -_11 -_5 )
+ -5.690311969480234e-05 * ( +_7 +_5 -_12 -_5 )
+ 0.0006946086072675982 * ( +_7 +_6 -_3 -_5 )
+ -0.00014476202620917586 * ( +_7 +_6 -_4 -_5 )
+ 0.009169742689629641 * ( +_7 +_6 -_7 -_5 )
+ -0.0022388060042744036 * ( +_7 +_6 -_11 -_5 )
+ 5.6248045215804836e-05 * ( +_7 +_6 -_12 -_5 )
+ -0.00021261375040925533 * ( +_7 +_7 -_0 -_5 )
+ 0.0007279485214099946 * ( +_7 +_7 -_1 -_5 )
+ -0.00036426300722161825 * ( +_7 +_7 -_2 -_5 )
+ 0.003455585502142308 * ( +_7 +_7 -_5 -_5 )
+ 0.009169742689629641 * ( +_7 +_7 -_6 -_5 )
+ -0.004130582265985831 * ( +_7 +_7 -_9 -_5 )
+ 0.0011249647149972355 * ( +_7 +_7 -_10 -_5 )
+ 0.00048287057328226556 * ( +_7 +_7 -_13 -_5 )
+ -0.0003141581832690532 * ( +_7 +_9 -_3 -_5 )
+ 6.547309475349084e-05 * ( +_7 +_9 -_4 -_5 )
+ -0.004130582265985831 * ( +_7 +_9 -_7 -_5 )
+ -0.0009921525472690455 * ( +_7 +_9 -_11 -_5 )
+ 2.4926966085146348e-05 * ( +_7 +_9 -_12 -_5 )
+ -9.840017266343273e-05 * ( +_7 +_10 -_3 -_5 )
+ 2.0507388225616184e-05 * ( +_7 +_10 -_4 -_5 )
+ 0.0011249647149972355 * ( +_7 +_10 -_7 -_5 )
+ 0.004243484789193739 * ( +_7 +_10 -_11 -_5 )
+ -0.00010661384856010161 * ( +_7 +_10 -_12 -_5 )
+ 0.0001319787501758965 * ( +_7 +_11 -_0 -_5 )
+ -0.0003186146818755432 * ( +_7 +_11 -_1 -_5 )
+ -1.7467151002761755e-05 * ( +_7 +_11 -_2 -_5 )
+ 0.0022648795268509535 * ( +_7 +_11 -_5 -_5 )
+ -0.0022388060042744036 * ( +_7 +_11 -_6 -_5 )
+ -0.0009921525472690455 * ( +_7 +_11 -_9 -_5 )
+ 0.004243484789193739 * ( +_7 +_11 -_10 -_5 )
+ -0.0021881491374169757 * ( +_7 +_11 -_13 -_5 )
+ -3.3158508121052635e-06 * ( +_7 +_12 -_0 -_5 )
+ 8.004915565859322e-06 * ( +_7 +_12 -_1 -_5 )
+ 4.388469110405546e-07 * ( +_7 +_12 -_2 -_5 )
+ -5.690311969480234e-05 * ( +_7 +_12 -_5 -_5 )
+ 5.6248045215804836e-05 * ( +_7 +_12 -_6 -_5 )
+ 2.4926966085146348e-05 * ( +_7 +_12 -_9 -_5 )
+ -0.00010661384856010161 * ( +_7 +_12 -_10 -_5 )
+ 5.4975335685795385e-05 * ( +_7 +_12 -_13 -_5 )
+ 0.00024376739578212006 * ( +_7 +_13 -_3 -_5 )
+ -5.080308790869754e-05 * ( +_7 +_13 -_4 -_5 )
+ 0.00048287057328226556 * ( +_7 +_13 -_7 -_5 )
+ -0.0021881491374169757 * ( +_7 +_13 -_11 -_5 )
+ 5.4975335685795385e-05 * ( +_7 +_13 -_12 -_5 )
+ 0.0010106366996438631 * ( +_7 +_14 -_17 -_5 )
+ -0.00021062482507568046 * ( +_7 +_14 -_18 -_5 )
+ -0.00021261375040925533 * ( +_7 +_14 -_21 -_5 )
+ 0.0001319787501758965 * ( +_7 +_14 -_25 -_5 )
+ -3.3158508121052635e-06 * ( +_7 +_14 -_26 -_5 )
+ 0.005131787365834929 * ( +_7 +_15 -_17 -_5 )
+ -0.0010695058042474212 * ( +_7 +_15 -_18 -_5 )
+ 0.0007279485214099946 * ( +_7 +_15 -_21 -_5 )
+ -0.0003186146818755432 * ( +_7 +_15 -_25 -_5 )
+ 8.004915565859322e-06 * ( +_7 +_15 -_26 -_5 )
+ -0.000914472229894255 * ( +_7 +_16 -_17 -_5 )
+ 0.00019058337533746665 * ( +_7 +_16 -_18 -_5 )
+ -0.00036426300722161825 * ( +_7 +_16 -_21 -_5 )
+ -1.7467151002761755e-05 * ( +_7 +_16 -_25 -_5 )
+ 4.388469110405546e-07 * ( +_7 +_16 -_26 -_5 )
+ 0.0010106366996438631 * ( +_7 +_17 -_14 -_5 )
+ 0.005131787365834929 * ( +_7 +_17 -_15 -_5 )
+ -0.000914472229894255 * ( +_7 +_17 -_16 -_5 )
+ 0.00010624437022600707 * ( +_7 +_17 -_19 -_5 )
+ 0.0006946086072675982 * ( +_7 +_17 -_20 -_5 )
+ -0.0003141581832690532 * ( +_7 +_17 -_23 -_5 )
+ -9.840017266343273e-05 * ( +_7 +_17 -_24 -_5 )
+ 0.00024376739578212006 * ( +_7 +_17 -_27 -_5 )
+ -0.00021062482507568046 * ( +_7 +_18 -_14 -_5 )
+ -0.0010695058042474212 * ( +_7 +_18 -_15 -_5 )
+ 0.00019058337533746665 * ( +_7 +_18 -_16 -_5 )
+ -2.2142182153106342e-05 * ( +_7 +_18 -_19 -_5 )
+ -0.00014476202620917586 * ( +_7 +_18 -_20 -_5 )
+ 6.547309475349084e-05 * ( +_7 +_18 -_23 -_5 )
+ 2.0507388225616184e-05 * ( +_7 +_18 -_24 -_5 )
+ -5.080308790869754e-05 * ( +_7 +_18 -_27 -_5 )
+ 0.00010624437022600707 * ( +_7 +_19 -_17 -_5 )
+ -2.2142182153106342e-05 * ( +_7 +_19 -_18 -_5 )
+ 0.003455585502142308 * ( +_7 +_19 -_21 -_5 )
+ 0.0022648795268509535 * ( +_7 +_19 -_25 -_5 )
+ -5.690311969480234e-05 * ( +_7 +_19 -_26 -_5 )
+ 0.0006946086072675982 * ( +_7 +_20 -_17 -_5 )
+ -0.00014476202620917586 * ( +_7 +_20 -_18 -_5 )
+ 0.009169742689629641 * ( +_7 +_20 -_21 -_5 )
+ -0.0022388060042744036 * ( +_7 +_20 -_25 -_5 )
+ 5.6248045215804836e-05 * ( +_7 +_20 -_26 -_5 )
+ -0.00021261375040925533 * ( +_7 +_21 -_14 -_5 )
+ 0.0007279485214099946 * ( +_7 +_21 -_15 -_5 )
+ -0.00036426300722161825 * ( +_7 +_21 -_16 -_5 )
+ 0.003455585502142308 * ( +_7 +_21 -_19 -_5 )
+ 0.009169742689629641 * ( +_7 +_21 -_20 -_5 )
+ -0.004130582265985831 * ( +_7 +_21 -_23 -_5 )
+ 0.0011249647149972355 * ( +_7 +_21 -_24 -_5 )
+ 0.00048287057328226556 * ( +_7 +_21 -_27 -_5 )
+ -0.0003141581832690532 * ( +_7 +_23 -_17 -_5 )
+ 6.547309475349084e-05 * ( +_7 +_23 -_18 -_5 )
+ -0.004130582265985831 * ( +_7 +_23 -_21 -_5 )
+ -0.0009921525472690455 * ( +_7 +_23 -_25 -_5 )
+ 2.4926966085146348e-05 * ( +_7 +_23 -_26 -_5 )
+ -9.840017266343273e-05 * ( +_7 +_24 -_17 -_5 )
+ 2.0507388225616184e-05 * ( +_7 +_24 -_18 -_5 )
+ 0.0011249647149972355 * ( +_7 +_24 -_21 -_5 )
+ 0.004243484789193739 * ( +_7 +_24 -_25 -_5 )
+ -0.00010661384856010161 * ( +_7 +_24 -_26 -_5 )
+ 0.0001319787501758965 * ( +_7 +_25 -_14 -_5 )
+ -0.0003186146818755432 * ( +_7 +_25 -_15 -_5 )
+ -1.7467151002761755e-05 * ( +_7 +_25 -_16 -_5 )
+ 0.0022648795268509535 * ( +_7 +_25 -_19 -_5 )
+ -0.0022388060042744036 * ( +_7 +_25 -_20 -_5 )
+ -0.0009921525472690455 * ( +_7 +_25 -_23 -_5 )
+ 0.004243484789193739 * ( +_7 +_25 -_24 -_5 )
+ -0.0021881491374169757 * ( +_7 +_25 -_27 -_5 )
+ -3.3158508121052635e-06 * ( +_7 +_26 -_14 -_5 )
+ 8.004915565859322e-06 * ( +_7 +_26 -_15 -_5 )
+ 4.388469110405546e-07 * ( +_7 +_26 -_16 -_5 )
+ -5.690311969480234e-05 * ( +_7 +_26 -_19 -_5 )
+ 5.6248045215804836e-05 * ( +_7 +_26 -_20 -_5 )
+ 2.4926966085146348e-05 * ( +_7 +_26 -_23 -_5 )
+ -0.00010661384856010161 * ( +_7 +_26 -_24 -_5 )
+ 5.4975335685795385e-05 * ( +_7 +_26 -_27 -_5 )
+ 0.00024376739578212006 * ( +_7 +_27 -_17 -_5 )
+ -5.080308790869754e-05 * ( +_7 +_27 -_18 -_5 )
+ 0.00048287057328226556 * ( +_7 +_27 -_21 -_5 )
+ -0.0021881491374169757 * ( +_7 +_27 -_25 -_5 )
+ 5.4975335685795385e-05 * ( +_7 +_27 -_26 -_5 )
+ 0.006688651784824556 * ( +_7 +_0 -_3 -_6 )
+ -0.0013939688838405081 * ( +_7 +_0 -_4 -_6 )
+ -0.001397157665847352 * ( +_7 +_0 -_7 -_6 )
+ 0.0008781525944326426 * ( +_7 +_0 -_11 -_6 )
+ -2.206281685135722e-05 * ( +_7 +_0 -_12 -_6 )
+ 0.03394445835852241 * ( +_7 +_1 -_3 -_6 )
+ -0.0070742984166040305 * ( +_7 +_1 -_4 -_6 )
+ 0.00439090173227949 * ( +_7 +_1 -_7 -_6 )
+ -0.0025045568231038626 * ( +_7 +_1 -_11 -_6 )
+ 6.292480240027018e-05 * ( +_7 +_1 -_12 -_6 )
+ 0.000362044390888735 * ( +_7 +_2 -_3 -_6 )
+ -7.545296596436977e-05 * ( +_7 +_2 -_4 -_6 )
+ -0.00036144669737998055 * ( +_7 +_2 -_7 -_6 )
+ -0.0006272696215628352 * ( +_7 +_2 -_11 -_6 )
+ 1.575960130927223e-05 * ( +_7 +_2 -_12 -_6 )
+ 0.006688651784824556 * ( +_7 +_3 -_0 -_6 )
+ 0.03394445835852241 * ( +_7 +_3 -_1 -_6 )
+ 0.000362044390888735 * ( +_7 +_3 -_2 -_6 )
+ 0.0003440520400654502 * ( +_7 +_3 -_5 -_6 )
+ 0.004447266074781464 * ( +_7 +_3 -_6 -_6 )
+ -0.00010054034167329551 * ( +_7 +_3 -_9 -_6 )
+ -0.0004606809830593297 * ( +_7 +_3 -_10 -_6 )
+ 0.0014338676143629413 * ( +_7 +_3 -_13 -_6 )
+ -0.0013939688838405081 * ( +_7 +_4 -_0 -_6 )
+ -0.0070742984166040305 * ( +_7 +_4 -_1 -_6 )
+ -7.545296596436977e-05 * ( +_7 +_4 -_2 -_6 )
+ -7.170321519221771e-05 * ( +_7 +_4 -_5 -_6 )
+ -0.000926846055952588 * ( +_7 +_4 -_6 -_6 )
+ 2.09534166782676e-05 * ( +_7 +_4 -_9 -_6 )
+ 9.600962591874619e-05 * ( +_7 +_4 -_10 -_6 )
+ -0.00029882955523315337 * ( +_7 +_4 -_13 -_6 )
+ 0.0003440520400654502 * ( +_7 +_5 -_3 -_6 )
+ -7.170321519221771e-05 * ( +_7 +_5 -_4 -_6 )
+ 0.009169742689629641 * ( +_7 +_5 -_7 -_6 )
+ 0.0011780759021746152 * ( +_7 +_5 -_11 -_6 )
+ -2.9598127969400833e-05 * ( +_7 +_5 -_12 -_6 )
+ 0.004447266074781464 * ( +_7 +_6 -_3 -_6 )
+ -0.000926846055952588 * ( +_7 +_6 -_4 -_6 )
+ 0.055257043432924695 * ( +_7 +_6 -_7 -_6 )
+ -0.020630951277967265 * ( +_7 +_6 -_11 -_6 )
+ 0.0005183346293125095 * ( +_7 +_6 -_12 -_6 )
+ -0.001397157665847352 * ( +_7 +_7 -_0 -_6 )
+ 0.00439090173227949 * ( +_7 +_7 -_1 -_6 )
+ -0.00036144669737998055 * ( +_7 +_7 -_2 -_6 )
+ 0.009169742689629641 * ( +_7 +_7 -_5 -_6 )
+ 0.055257043432924695 * ( +_7 +_7 -_6 -_6 )
+ -0.004031916866226422 * ( +_7 +_7 -_9 -_6 )
+ 0.0019246027577712113 * ( +_7 +_7 -_10 -_6 )
+ 0.0032892895697498696 * ( +_7 +_7 -_13 -_6 )
+ -0.00010054034167329551 * ( +_7 +_9 -_3 -_6 )
+ 2.09534166782676e-05 * ( +_7 +_9 -_4 -_6 )
+ -0.004031916866226422 * ( +_7 +_9 -_7 -_6 )
+ -0.008610342039394973 * ( +_7 +_9 -_11 -_6 )
+ 0.00021632732243472274 * ( +_7 +_9 -_12 -_6 )
+ -0.0004606809830593297 * ( +_7 +_10 -_3 -_6 )
+ 9.600962591874619e-05 * ( +_7 +_10 -_4 -_6 )
+ 0.0019246027577712113 * ( +_7 +_10 -_7 -_6 )
+ 0.0127102192087765 * ( +_7 +_10 -_11 -_6 )
+ -0.00031933315499115537 * ( +_7 +_10 -_12 -_6 )
+ 0.0008781525944326426 * ( +_7 +_11 -_0 -_6 )
+ -0.0025045568231038626 * ( +_7 +_11 -_1 -_6 )
+ -0.0006272696215628352 * ( +_7 +_11 -_2 -_6 )
+ 0.0011780759021746152 * ( +_7 +_11 -_5 -_6 )
+ -0.020630951277967265 * ( +_7 +_11 -_6 -_6 )
+ -0.008610342039394973 * ( +_7 +_11 -_9 -_6 )
+ 0.0127102192087765 * ( +_7 +_11 -_10 -_6 )
+ -0.013110206844390142 * ( +_7 +_11 -_13 -_6 )
+ -2.206281685135722e-05 * ( +_7 +_12 -_0 -_6 )
+ 6.292480240027018e-05 * ( +_7 +_12 -_1 -_6 )
+ 1.575960130927223e-05 * ( +_7 +_12 -_2 -_6 )
+ -2.9598127969400833e-05 * ( +_7 +_12 -_5 -_6 )
+ 0.0005183346293125095 * ( +_7 +_12 -_6 -_6 )
+ 0.00021632732243472274 * ( +_7 +_12 -_9 -_6 )
+ -0.00031933315499115537 * ( +_7 +_12 -_10 -_6 )
+ 0.0003293824949387899 * ( +_7 +_12 -_13 -_6 )
+ 0.0014338676143629413 * ( +_7 +_13 -_3 -_6 )
+ -0.00029882955523315337 * ( +_7 +_13 -_4 -_6 )
+ 0.0032892895697498696 * ( +_7 +_13 -_7 -_6 )
+ -0.013110206844390142 * ( +_7 +_13 -_11 -_6 )
+ 0.0003293824949387899 * ( +_7 +_13 -_12 -_6 )
+ 0.006688651784824556 * ( +_7 +_14 -_17 -_6 )
+ -0.0013939688838405081 * ( +_7 +_14 -_18 -_6 )
+ -0.001397157665847352 * ( +_7 +_14 -_21 -_6 )
+ 0.0008781525944326426 * ( +_7 +_14 -_25 -_6 )
+ -2.206281685135722e-05 * ( +_7 +_14 -_26 -_6 )
+ 0.03394445835852241 * ( +_7 +_15 -_17 -_6 )
+ -0.0070742984166040305 * ( +_7 +_15 -_18 -_6 )
+ 0.00439090173227949 * ( +_7 +_15 -_21 -_6 )
+ -0.0025045568231038626 * ( +_7 +_15 -_25 -_6 )
+ 6.292480240027018e-05 * ( +_7 +_15 -_26 -_6 )
+ 0.000362044390888735 * ( +_7 +_16 -_17 -_6 )
+ -7.545296596436977e-05 * ( +_7 +_16 -_18 -_6 )
+ -0.00036144669737998055 * ( +_7 +_16 -_21 -_6 )
+ -0.0006272696215628352 * ( +_7 +_16 -_25 -_6 )
+ 1.575960130927223e-05 * ( +_7 +_16 -_26 -_6 )
+ 0.006688651784824556 * ( +_7 +_17 -_14 -_6 )
+ 0.03394445835852241 * ( +_7 +_17 -_15 -_6 )
+ 0.000362044390888735 * ( +_7 +_17 -_16 -_6 )
+ 0.0003440520400654502 * ( +_7 +_17 -_19 -_6 )
+ 0.004447266074781464 * ( +_7 +_17 -_20 -_6 )
+ -0.00010054034167329551 * ( +_7 +_17 -_23 -_6 )
+ -0.0004606809830593297 * ( +_7 +_17 -_24 -_6 )
+ 0.0014338676143629413 * ( +_7 +_17 -_27 -_6 )
+ -0.0013939688838405081 * ( +_7 +_18 -_14 -_6 )
+ -0.0070742984166040305 * ( +_7 +_18 -_15 -_6 )
+ -7.545296596436977e-05 * ( +_7 +_18 -_16 -_6 )
+ -7.170321519221771e-05 * ( +_7 +_18 -_19 -_6 )
+ -0.000926846055952588 * ( +_7 +_18 -_20 -_6 )
+ 2.09534166782676e-05 * ( +_7 +_18 -_23 -_6 )
+ 9.600962591874619e-05 * ( +_7 +_18 -_24 -_6 )
+ -0.00029882955523315337 * ( +_7 +_18 -_27 -_6 )
+ 0.0003440520400654502 * ( +_7 +_19 -_17 -_6 )
+ -7.170321519221771e-05 * ( +_7 +_19 -_18 -_6 )
+ 0.009169742689629641 * ( +_7 +_19 -_21 -_6 )
+ 0.0011780759021746152 * ( +_7 +_19 -_25 -_6 )
+ -2.9598127969400833e-05 * ( +_7 +_19 -_26 -_6 )
+ 0.004447266074781464 * ( +_7 +_20 -_17 -_6 )
+ -0.000926846055952588 * ( +_7 +_20 -_18 -_6 )
+ 0.055257043432924695 * ( +_7 +_20 -_21 -_6 )
+ -0.020630951277967265 * ( +_7 +_20 -_25 -_6 )
+ 0.0005183346293125095 * ( +_7 +_20 -_26 -_6 )
+ -0.001397157665847352 * ( +_7 +_21 -_14 -_6 )
+ 0.00439090173227949 * ( +_7 +_21 -_15 -_6 )
+ -0.00036144669737998055 * ( +_7 +_21 -_16 -_6 )
+ 0.009169742689629641 * ( +_7 +_21 -_19 -_6 )
+ 0.055257043432924695 * ( +_7 +_21 -_20 -_6 )
+ -0.004031916866226422 * ( +_7 +_21 -_23 -_6 )
+ 0.0019246027577712113 * ( +_7 +_21 -_24 -_6 )
+ 0.0032892895697498696 * ( +_7 +_21 -_27 -_6 )
+ -0.00010054034167329551 * ( +_7 +_23 -_17 -_6 )
+ 2.09534166782676e-05 * ( +_7 +_23 -_18 -_6 )
+ -0.004031916866226422 * ( +_7 +_23 -_21 -_6 )
+ -0.008610342039394973 * ( +_7 +_23 -_25 -_6 )
+ 0.00021632732243472274 * ( +_7 +_23 -_26 -_6 )
+ -0.0004606809830593297 * ( +_7 +_24 -_17 -_6 )
+ 9.600962591874619e-05 * ( +_7 +_24 -_18 -_6 )
+ 0.0019246027577712113 * ( +_7 +_24 -_21 -_6 )
+ 0.0127102192087765 * ( +_7 +_24 -_25 -_6 )
+ -0.00031933315499115537 * ( +_7 +_24 -_26 -_6 )
+ 0.0008781525944326426 * ( +_7 +_25 -_14 -_6 )
+ -0.0025045568231038626 * ( +_7 +_25 -_15 -_6 )
+ -0.0006272696215628352 * ( +_7 +_25 -_16 -_6 )
+ 0.0011780759021746152 * ( +_7 +_25 -_19 -_6 )
+ -0.020630951277967265 * ( +_7 +_25 -_20 -_6 )
+ -0.008610342039394973 * ( +_7 +_25 -_23 -_6 )
+ 0.0127102192087765 * ( +_7 +_25 -_24 -_6 )
+ -0.013110206844390142 * ( +_7 +_25 -_27 -_6 )
+ -2.206281685135722e-05 * ( +_7 +_26 -_14 -_6 )
+ 6.292480240027018e-05 * ( +_7 +_26 -_15 -_6 )
