Fermionic Operator
number spin orbitals=28, number terms=77028
  -28.314728897846148 * ( +_0 -_0 )
+ -0.0010500925125501257 * ( +_1 +_4 -_1 -_3 )
+ 0.0006532880933200994 * ( +_1 +_4 -_2 -_3 )
+ -6.759148573029665e-05 * ( +_1 +_4 -_5 -_3 )
+ 0.0003739559780864375 * ( +_1 +_4 -_6 -_3 )
+ -0.000550870719137035 * ( +_1 +_4 -_7 -_3 )
+ -0.0002971377576003203 * ( +_1 +_4 -_10 -_3 )
+ -0.0015943920322992458 * ( +_1 +_4 -_13 -_3 )
+ 0.0013706816259393048 * ( +_1 +_5 -_0 -_3 )
+ 0.0011578732546832734 * ( +_1 +_5 -_3 -_3 )
+ -6.759148573029665e-05 * ( +_1 +_5 -_4 -_3 )
+ -0.0013385461913059 * ( +_1 +_5 -_8 -_3 )
+ -0.001824555025627765 * ( +_1 +_5 -_9 -_3 )
+ 0.00043588955916650126 * ( +_1 +_5 -_11 -_3 )
+ -0.001110417993728394 * ( +_1 +_5 -_12 -_3 )
+ 0.0006482658614300913 * ( +_1 +_6 -_0 -_3 )
+ -0.000873280822948508 * ( +_1 +_6 -_3 -_3 )
+ 0.0003739559780864375 * ( +_1 +_6 -_4 -_3 )
+ 0.0002184132983924093 * ( +_1 +_6 -_8 -_3 )
+ 0.0015847029169006072 * ( +_1 +_6 -_9 -_3 )
+ 0.0014118030228506833 * ( +_1 +_6 -_11 -_3 )
+ 8.527895898957223e-05 * ( +_1 +_6 -_12 -_3 )
+ 0.003289999731535582 * ( +_1 +_7 -_0 -_3 )
+ 0.0009383662517603589 * ( +_1 +_7 -_3 -_3 )
+ -0.000550870719137035 * ( +_1 +_7 -_4 -_3 )
+ -0.0021815463626643538 * ( +_1 +_7 -_8 -_3 )
+ 8.224515067257543e-06 * ( +_1 +_7 -_9 -_3 )
+ -0.00048678474070974076 * ( +_1 +_7 -_11 -_3 )
+ -0.00011798115421670315 * ( +_1 +_7 -_12 -_3 )
+ -0.0042698506716894605 * ( +_1 +_8 -_1 -_3 )
+ 0.001799186814774998 * ( +_1 +_8 -_2 -_3 )
+ -0.0013385461913059 * ( +_1 +_8 -_5 -_3 )
+ 0.0002184132983924093 * ( +_1 +_8 -_6 -_3 )
+ -0.0021815463626643538 * ( +_1 +_8 -_7 -_3 )
+ 0.00017665117943497128 * ( +_1 +_8 -_10 -_3 )
+ 4.5880876208640475e-05 * ( +_1 +_8 -_13 -_3 )
+ -0.008308641098279699 * ( +_1 +_9 -_1 -_3 )
+ 0.0033054473100413095 * ( +_1 +_9 -_2 -_3 )
+ -0.001824555025627765 * ( +_1 +_9 -_5 -_3 )
+ 0.0015847029169006072 * ( +_1 +_9 -_6 -_3 )
+ 8.224515067257543e-06 * ( +_1 +_9 -_7 -_3 )
+ -0.0005263648440860081 * ( +_1 +_9 -_10 -_3 )
+ 7.45509815179125e-05 * ( +_1 +_9 -_13 -_3 )
+ 0.00818846303140352 * ( +_1 +_10 -_0 -_3 )
+ 0.000939181972413026 * ( +_1 +_10 -_3 -_3 )
+ -0.0002971377576003203 * ( +_1 +_10 -_4 -_3 )
+ 0.00017665117943497128 * ( +_1 +_10 -_8 -_3 )
+ -0.0005263648440860081 * ( +_1 +_10 -_9 -_3 )
+ -0.00019991716264115524 * ( +_1 +_10 -_11 -_3 )
+ 0.0007205835227764158 * ( +_1 +_10 -_12 -_3 )
+ 0.002283575732587359 * ( +_1 +_11 -_1 -_3 )
+ 0.00028482443928962414 * ( +_1 +_11 -_2 -_3 )
+ 0.00043588955916650126 * ( +_1 +_11 -_5 -_3 )
+ 0.0014118030228506833 * ( +_1 +_11 -_6 -_3 )
+ -0.00048678474070974076 * ( +_1 +_11 -_7 -_3 )
+ -0.00019991716264115524 * ( +_1 +_11 -_10 -_3 )
+ -0.0014978444725075207 * ( +_1 +_11 -_13 -_3 )
+ 0.005615598243866687 * ( +_1 +_12 -_1 -_3 )
+ -1.8819035446454532e-05 * ( +_1 +_12 -_2 -_3 )
+ -0.001110417993728394 * ( +_1 +_12 -_5 -_3 )
+ 8.527895898957223e-05 * ( +_1 +_12 -_6 -_3 )
+ -0.00011798115421670315 * ( +_1 +_12 -_7 -_3 )
+ 0.0007205835227764158 * ( +_1 +_12 -_10 -_3 )
+ 0.0006681470156347506 * ( +_1 +_12 -_13 -_3 )
+ -0.0018892030405938034 * ( +_1 +_13 -_0 -_3 )
+ -0.00011242068178167112 * ( +_1 +_13 -_3 -_3 )
+ -0.0015943920322992458 * ( +_1 +_13 -_4 -_3 )
+ 4.5880876208640475e-05 * ( +_1 +_13 -_8 -_3 )
+ 7.45509815179125e-05 * ( +_1 +_13 -_9 -_3 )
+ -0.0014978444725075207 * ( +_1 +_13 -_11 -_3 )
+ 0.0006681470156347506 * ( +_1 +_13 -_12 -_3 )
+ 0.08242117386648286 * ( +_1 +_14 -_15 -_3 )
+ -0.011128293033686813 * ( +_1 +_14 -_16 -_3 )
+ 0.0013706816259393048 * ( +_1 +_14 -_19 -_3 )
+ 0.0006482658614300913 * ( +_1 +_14 -_20 -_3 )
+ 0.003289999731535582 * ( +_1 +_14 -_21 -_3 )
+ 0.00818846303140352 * ( +_1 +_14 -_24 -_3 )
+ -0.0018892030405938034 * ( +_1 +_14 -_27 -_3 )
+ 0.08242117386648286 * ( +_1 +_15 -_14 -_3 )
+ 0.010886901771583501 * ( +_1 +_15 -_17 -_3 )
+ -0.0010500925125501257 * ( +_1 +_15 -_18 -_3 )
+ -0.0042698506716894605 * ( +_1 +_15 -_22 -_3 )
+ -0.008308641098279699 * ( +_1 +_15 -_23 -_3 )
+ 0.002283575732587359 * ( +_1 +_15 -_25 -_3 )
+ 0.005615598243866687 * ( +_1 +_15 -_26 -_3 )
+ -0.011128293033686813 * ( +_1 +_16 -_14 -_3 )
+ -0.0015388875778391065 * ( +_1 +_16 -_17 -_3 )
+ 0.0006532880933200994 * ( +_1 +_16 -_18 -_3 )
+ 0.001799186814774998 * ( +_1 +_16 -_22 -_3 )
+ 0.0033054473100413095 * ( +_1 +_16 -_23 -_3 )
+ 0.00028482443928962414 * ( +_1 +_16 -_25 -_3 )
+ -1.8819035446454532e-05 * ( +_1 +_16 -_26 -_3 )
+ 0.010886901771583501 * ( +_1 +_17 -_15 -_3 )
+ -0.0015388875778391065 * ( +_1 +_17 -_16 -_3 )
+ 0.0011578732546832734 * ( +_1 +_17 -_19 -_3 )
+ -0.000873280822948508 * ( +_1 +_17 -_20 -_3 )
+ 0.0009383662517603589 * ( +_1 +_17 -_21 -_3 )
+ 0.000939181972413026 * ( +_1 +_17 -_24 -_3 )
+ -0.00011242068178167112 * ( +_1 +_17 -_27 -_3 )
+ -0.0010500925125501257 * ( +_1 +_18 -_15 -_3 )
+ 0.0006532880933200994 * ( +_1 +_18 -_16 -_3 )
+ -6.759148573029665e-05 * ( +_1 +_18 -_19 -_3 )
+ 0.0003739559780864375 * ( +_1 +_18 -_20 -_3 )
+ -0.000550870719137035 * ( +_1 +_18 -_21 -_3 )
+ -0.0002971377576003203 * ( +_1 +_18 -_24 -_3 )
+ -0.0015943920322992458 * ( +_1 +_18 -_27 -_3 )
+ 0.0013706816259393048 * ( +_1 +_19 -_14 -_3 )
+ 0.0011578732546832734 * ( +_1 +_19 -_17 -_3 )
+ -6.759148573029665e-05 * ( +_1 +_19 -_18 -_3 )
+ -0.0013385461913059 * ( +_1 +_19 -_22 -_3 )
+ -0.001824555025627765 * ( +_1 +_19 -_23 -_3 )
+ 0.00043588955916650126 * ( +_1 +_19 -_25 -_3 )
+ -0.001110417993728394 * ( +_1 +_19 -_26 -_3 )
+ 0.0006482658614300913 * ( +_1 +_20 -_14 -_3 )
+ -0.000873280822948508 * ( +_1 +_20 -_17 -_3 )
+ 0.0003739559780864375 * ( +_1 +_20 -_18 -_3 )
+ 0.0002184132983924093 * ( +_1 +_20 -_22 -_3 )
+ 0.0015847029169006072 * ( +_1 +_20 -_23 -_3 )
+ 0.0014118030228506833 * ( +_1 +_20 -_25 -_3 )
+ 8.527895898957223e-05 * ( +_1 +_20 -_26 -_3 )
+ 0.003289999731535582 * ( +_1 +_21 -_14 -_3 )
+ 0.0009383662517603589 * ( +_1 +_21 -_17 -_3 )
+ -0.000550870719137035 * ( +_1 +_21 -_18 -_3 )
+ -0.0021815463626643538 * ( +_1 +_21 -_22 -_3 )
+ 8.224515067257543e-06 * ( +_1 +_21 -_23 -_3 )
+ -0.00048678474070974076 * ( +_1 +_21 -_25 -_3 )
+ -0.00011798115421670315 * ( +_1 +_21 -_26 -_3 )
+ -0.0042698506716894605 * ( +_1 +_22 -_15 -_3 )
+ 0.001799186814774998 * ( +_1 +_22 -_16 -_3 )
+ -0.0013385461913059 * ( +_1 +_22 -_19 -_3 )
+ 0.0002184132983924093 * ( +_1 +_22 -_20 -_3 )
+ -0.0021815463626643538 * ( +_1 +_22 -_21 -_3 )
+ 0.00017665117943497128 * ( +_1 +_22 -_24 -_3 )
+ 4.5880876208640475e-05 * ( +_1 +_22 -_27 -_3 )
+ -0.008308641098279699 * ( +_1 +_23 -_15 -_3 )
+ 0.0033054473100413095 * ( +_1 +_23 -_16 -_3 )
+ -0.001824555025627765 * ( +_1 +_23 -_19 -_3 )
+ 0.0015847029169006072 * ( +_1 +_23 -_20 -_3 )
+ 8.224515067257543e-06 * ( +_1 +_23 -_21 -_3 )
+ -0.0005263648440860081 * ( +_1 +_23 -_24 -_3 )
+ 7.45509815179125e-05 * ( +_1 +_23 -_27 -_3 )
+ 0.00818846303140352 * ( +_1 +_24 -_14 -_3 )
+ 0.000939181972413026 * ( +_1 +_24 -_17 -_3 )
+ -0.0002971377576003203 * ( +_1 +_24 -_18 -_3 )
+ 0.00017665117943497128 * ( +_1 +_24 -_22 -_3 )
+ -0.0005263648440860081 * ( +_1 +_24 -_23 -_3 )
+ -0.00019991716264115524 * ( +_1 +_24 -_25 -_3 )
+ 0.0007205835227764158 * ( +_1 +_24 -_26 -_3 )
+ 0.002283575732587359 * ( +_1 +_25 -_15 -_3 )
+ 0.00028482443928962414 * ( +_1 +_25 -_16 -_3 )
+ 0.00043588955916650126 * ( +_1 +_25 -_19 -_3 )
+ 0.0014118030228506833 * ( +_1 +_25 -_20 -_3 )
+ -0.00048678474070974076 * ( +_1 +_25 -_21 -_3 )
+ -0.00019991716264115524 * ( +_1 +_25 -_24 -_3 )
+ -0.0014978444725075207 * ( +_1 +_25 -_27 -_3 )
+ 0.005615598243866687 * ( +_1 +_26 -_15 -_3 )
+ -1.8819035446454532e-05 * ( +_1 +_26 -_16 -_3 )
+ -0.001110417993728394 * ( +_1 +_26 -_19 -_3 )
+ 8.527895898957223e-05 * ( +_1 +_26 -_20 -_3 )
+ -0.00011798115421670315 * ( +_1 +_26 -_21 -_3 )
+ 0.0007205835227764158 * ( +_1 +_26 -_24 -_3 )
+ 0.0006681470156347506 * ( +_1 +_26 -_27 -_3 )
+ -0.0018892030405938034 * ( +_1 +_27 -_14 -_3 )
+ -0.00011242068178167112 * ( +_1 +_27 -_17 -_3 )
+ -0.0015943920322992458 * ( +_1 +_27 -_18 -_3 )
+ 4.5880876208640475e-05 * ( +_1 +_27 -_22 -_3 )
+ 7.45509815179125e-05 * ( +_1 +_27 -_23 -_3 )
+ -0.0014978444725075207 * ( +_1 +_27 -_25 -_3 )
+ 0.0006681470156347506 * ( +_1 +_27 -_26 -_3 )
+ -0.009790807015615605 * ( +_1 +_0 -_1 -_4 )
+ 0.0012222570500848076 * ( +_1 +_0 -_2 -_4 )
+ 0.0009115564362130718 * ( +_1 +_0 -_5 -_4 )
+ 0.0016222117443877725 * ( +_1 +_0 -_6 -_4 )
+ -0.0019533826127339855 * ( +_1 +_0 -_7 -_4 )
+ -0.001093147116753708 * ( +_1 +_0 -_10 -_4 )
+ -0.0034045999893410174 * ( +_1 +_0 -_13 -_4 )
+ -0.009790807015615605 * ( +_1 +_1 -_0 -_4 )
+ -0.0010500925125501257 * ( +_1 +_1 -_3 -_4 )
+ 0.0025840217602592663 * ( +_1 +_1 -_4 -_4 )
+ 0.0009739101213773739 * ( +_1 +_1 -_8 -_4 )
+ 0.0005196006172581423 * ( +_1 +_1 -_9 -_4 )
+ 0.002795784432160535 * ( +_1 +_1 -_11 -_4 )
+ -0.0015429415078413874 * ( +_1 +_1 -_12 -_4 )
+ 0.0012222570500848076 * ( +_1 +_2 -_0 -_4 )
+ 0.0008371234766331647 * ( +_1 +_2 -_3 -_4 )
+ 0.004262162506345743 * ( +_1 +_2 -_4 -_4 )
+ 0.00035384117548087167 * ( +_1 +_2 -_8 -_4 )
+ -0.0008929533282047671 * ( +_1 +_2 -_9 -_4 )
+ 0.0027679327712668554 * ( +_1 +_2 -_11 -_4 )
+ -0.0007017737561006199 * ( +_1 +_2 -_12 -_4 )
+ -0.0010500925125501257 * ( +_1 +_3 -_1 -_4 )
+ 0.0008371234766331647 * ( +_1 +_3 -_2 -_4 )
+ -0.002088581610462267 * ( +_1 +_3 -_5 -_4 )
+ -0.0028222479662538057 * ( +_1 +_3 -_6 -_4 )
+ 0.0021773920767765636 * ( +_1 +_3 -_7 -_4 )
+ -0.00014924228404347158 * ( +_1 +_3 -_10 -_4 )
+ 0.0027322569321814 * ( +_1 +_3 -_13 -_4 )
+ 0.0025840217602592663 * ( +_1 +_4 -_1 -_4 )
+ 0.004262162506345743 * ( +_1 +_4 -_2 -_4 )
+ -0.0002106566467898739 * ( +_1 +_4 -_5 -_4 )
+ -0.00039898844303063553 * ( +_1 +_4 -_6 -_4 )
+ -0.000851098518318661 * ( +_1 +_4 -_7 -_4 )
+ -0.0007174605902575967 * ( +_1 +_4 -_10 -_4 )
+ -0.0005150335303368627 * ( +_1 +_4 -_13 -_4 )
+ 0.0009115564362130718 * ( +_1 +_5 -_0 -_4 )
+ -0.002088581610462267 * ( +_1 +_5 -_3 -_4 )
+ -0.0002106566467898739 * ( +_1 +_5 -_4 -_4 )
+ 0.00013958530616689114 * ( +_1 +_5 -_8 -_4 )
+ 0.001107387218750783 * ( +_1 +_5 -_9 -_4 )
+ -0.0011883218182559344 * ( +_1 +_5 -_11 -_4 )
+ 0.0005365548831347726 * ( +_1 +_5 -_12 -_4 )
+ 0.0016222117443877725 * ( +_1 +_6 -_0 -_4 )
+ -0.0028222479662538057 * ( +_1 +_6 -_3 -_4 )
+ -0.00039898844303063553 * ( +_1 +_6 -_4 -_4 )
+ 0.0008217719707836919 * ( +_1 +_6 -_8 -_4 )
+ 0.0009998943500710072 * ( +_1 +_6 -_9 -_4 )
+ 0.000762228800626923 * ( +_1 +_6 -_11 -_4 )
+ -0.00024151706313410101 * ( +_1 +_6 -_12 -_4 )
+ -0.0019533826127339855 * ( +_1 +_7 -_0 -_4 )
+ 0.0021773920767765636 * ( +_1 +_7 -_3 -_4 )
+ -0.000851098518318661 * ( +_1 +_7 -_4 -_4 )
+ -0.0006431909221782931 * ( +_1 +_7 -_8 -_4 )
+ -0.0011141665389608473 * ( +_1 +_7 -_9 -_4 )
+ -0.0011851320956147487 * ( +_1 +_7 -_11 -_4 )
+ 0.0007557086427738114 * ( +_1 +_7 -_12 -_4 )
+ 0.0009739101213773739 * ( +_1 +_8 -_1 -_4 )
+ 0.00035384117548087167 * ( +_1 +_8 -_2 -_4 )
+ 0.00013958530616689114 * ( +_1 +_8 -_5 -_4 )
+ 0.0008217719707836919 * ( +_1 +_8 -_6 -_4 )
+ -0.0006431909221782931 * ( +_1 +_8 -_7 -_4 )
+ -0.0006196884996837035 * ( +_1 +_8 -_10 -_4 )
+ -0.0021131710774952247 * ( +_1 +_8 -_13 -_4 )
+ 0.0005196006172581423 * ( +_1 +_9 -_1 -_4 )
+ -0.0008929533282047671 * ( +_1 +_9 -_2 -_4 )
+ 0.001107387218750783 * ( +_1 +_9 -_5 -_4 )
+ 0.0009998943500710072 * ( +_1 +_9 -_6 -_4 )
+ -0.0011141665389608473 * ( +_1 +_9 -_7 -_4 )
+ 0.0003130319621213471 * ( +_1 +_9 -_10 -_4 )
+ -0.0032637857584243814 * ( +_1 +_9 -_13 -_4 )
+ -0.001093147116753708 * ( +_1 +_10 -_0 -_4 )
+ -0.00014924228404347158 * ( +_1 +_10 -_3 -_4 )
+ -0.0007174605902575967 * ( +_1 +_10 -_4 -_4 )
+ -0.0006196884996837035 * ( +_1 +_10 -_8 -_4 )
+ 0.0003130319621213471 * ( +_1 +_10 -_9 -_4 )
+ -0.002093880074167623 * ( +_1 +_10 -_11 -_4 )
+ 0.0005351562524671234 * ( +_1 +_10 -_12 -_4 )
+ 0.002795784432160535 * ( +_1 +_11 -_1 -_4 )
+ 0.0027679327712668554 * ( +_1 +_11 -_2 -_4 )
+ -0.0011883218182559344 * ( +_1 +_11 -_5 -_4 )
+ 0.000762228800626923 * ( +_1 +_11 -_6 -_4 )
+ -0.0011851320956147487 * ( +_1 +_11 -_7 -_4 )
+ -0.002093880074167623 * ( +_1 +_11 -_10 -_4 )
+ 0.0012056812194607479 * ( +_1 +_11 -_13 -_4 )
+ -0.0015429415078413874 * ( +_1 +_12 -_1 -_4 )
+ -0.0007017737561006199 * ( +_1 +_12 -_2 -_4 )
+ 0.0005365548831347726 * ( +_1 +_12 -_5 -_4 )
+ -0.00024151706313410101 * ( +_1 +_12 -_6 -_4 )
+ 0.0007557086427738114 * ( +_1 +_12 -_7 -_4 )
+ 0.0005351562524671234 * ( +_1 +_12 -_10 -_4 )
+ 0.001277257001459324 * ( +_1 +_12 -_13 -_4 )
+ -0.0034045999893410174 * ( +_1 +_13 -_0 -_4 )
+ 0.0027322569321814 * ( +_1 +_13 -_3 -_4 )
+ -0.0005150335303368627 * ( +_1 +_13 -_4 -_4 )
+ -0.0021131710774952247 * ( +_1 +_13 -_8 -_4 )
+ -0.0032637857584243814 * ( +_1 +_13 -_9 -_4 )
+ 0.0012056812194607479 * ( +_1 +_13 -_11 -_4 )
+ 0.001277257001459324 * ( +_1 +_13 -_12 -_4 )
+ -0.009790807015615605 * ( +_1 +_14 -_15 -_4 )
+ 0.0012222570500848076 * ( +_1 +_14 -_16 -_4 )
+ 0.0009115564362130718 * ( +_1 +_14 -_19 -_4 )
+ 0.0016222117443877725 * ( +_1 +_14 -_20 -_4 )
+ -0.0019533826127339855 * ( +_1 +_14 -_21 -_4 )
+ -0.001093147116753708 * ( +_1 +_14 -_24 -_4 )
+ -0.0034045999893410174 * ( +_1 +_14 -_27 -_4 )
+ -0.009790807015615605 * ( +_1 +_15 -_14 -_4 )
+ -0.0010500925125501257 * ( +_1 +_15 -_17 -_4 )
+ 0.0025840217602592663 * ( +_1 +_15 -_18 -_4 )
+ 0.0009739101213773739 * ( +_1 +_15 -_22 -_4 )
+ 0.0005196006172581423 * ( +_1 +_15 -_23 -_4 )
+ 0.002795784432160535 * ( +_1 +_15 -_25 -_4 )
+ -0.0015429415078413874 * ( +_1 +_15 -_26 -_4 )
+ 0.0012222570500848076 * ( +_1 +_16 -_14 -_4 )
+ 0.0008371234766331647 * ( +_1 +_16 -_17 -_4 )
+ 0.004262162506345743 * ( +_1 +_16 -_18 -_4 )
+ 0.00035384117548087167 * ( +_1 +_16 -_22 -_4 )
+ -0.0008929533282047671 * ( +_1 +_16 -_23 -_4 )
+ 0.0027679327712668554 * ( +_1 +_16 -_25 -_4 )
+ -0.0007017737561006199 * ( +_1 +_16 -_26 -_4 )
+ -0.0010500925125501257 * ( +_1 +_17 -_15 -_4 )
+ 0.0008371234766331647 * ( +_1 +_17 -_16 -_4 )
+ -0.002088581610462267 * ( +_1 +_17 -_19 -_4 )
+ -0.0028222479662538057 * ( +_1 +_17 -_20 -_4 )
+ 0.0021773920767765636 * ( +_1 +_17 -_21 -_4 )
+ -0.00014924228404347158 * ( +_1 +_17 -_24 -_4 )
+ 0.0027322569321814 * ( +_1 +_17 -_27 -_4 )
+ 0.0025840217602592663 * ( +_1 +_18 -_15 -_4 )
+ 0.004262162506345743 * ( +_1 +_18 -_16 -_4 )
+ -0.0002106566467898739 * ( +_1 +_18 -_19 -_4 )
+ -0.00039898844303063553 * ( +_1 +_18 -_20 -_4 )
+ -0.000851098518318661 * ( +_1 +_18 -_21 -_4 )
+ -0.0007174605902575967 * ( +_1 +_18 -_24 -_4 )
+ -0.0005150335303368627 * ( +_1 +_18 -_27 -_4 )
+ 0.0009115564362130718 * ( +_1 +_19 -_14 -_4 )
+ -0.002088581610462267 * ( +_1 +_19 -_17 -_4 )
+ -0.0002106566467898739 * ( +_1 +_19 -_18 -_4 )
+ 0.00013958530616689114 * ( +_1 +_19 -_22 -_4 )
+ 0.001107387218750783 * ( +_1 +_19 -_23 -_4 )
+ -0.0011883218182559344 * ( +_1 +_19 -_25 -_4 )
+ 0.0005365548831347726 * ( +_1 +_19 -_26 -_4 )
+ 0.0016222117443877725 * ( +_1 +_20 -_14 -_4 )
+ -0.0028222479662538057 * ( +_1 +_20 -_17 -_4 )
+ -0.00039898844303063553 * ( +_1 +_20 -_18 -_4 )
+ 0.0008217719707836919 * ( +_1 +_20 -_22 -_4 )
+ 0.0009998943500710072 * ( +_1 +_20 -_23 -_4 )
+ 0.000762228800626923 * ( +_1 +_20 -_25 -_4 )
+ -0.00024151706313410101 * ( +_1 +_20 -_26 -_4 )
+ -0.0019533826127339855 * ( +_1 +_21 -_14 -_4 )
+ 0.0021773920767765636 * ( +_1 +_21 -_17 -_4 )
+ -0.000851098518318661 * ( +_1 +_21 -_18 -_4 )
+ -0.0006431909221782931 * ( +_1 +_21 -_22 -_4 )
+ -0.0011141665389608473 * ( +_1 +_21 -_23 -_4 )
+ -0.0011851320956147487 * ( +_1 +_21 -_25 -_4 )
+ 0.0007557086427738114 * ( +_1 +_21 -_26 -_4 )
+ 0.0009739101213773739 * ( +_1 +_22 -_15 -_4 )
+ 0.00035384117548087167 * ( +_1 +_22 -_16 -_4 )
+ 0.00013958530616689114 * ( +_1 +_22 -_19 -_4 )
+ 0.0008217719707836919 * ( +_1 +_22 -_20 -_4 )
+ -0.0006431909221782931 * ( +_1 +_22 -_21 -_4 )
+ -0.0006196884996837035 * ( +_1 +_22 -_24 -_4 )
+ -0.0021131710774952247 * ( +_1 +_22 -_27 -_4 )
+ 0.0005196006172581423 * ( +_1 +_23 -_15 -_4 )
+ -0.0008929533282047671 * ( +_1 +_23 -_16 -_4 )
+ 0.001107387218750783 * ( +_1 +_23 -_19 -_4 )
+ 0.0009998943500710072 * ( +_1 +_23 -_20 -_4 )
+ -0.0011141665389608473 * ( +_1 +_23 -_21 -_4 )
+ 0.0003130319621213471 * ( +_1 +_23 -_24 -_4 )
+ -0.0032637857584243814 * ( +_1 +_23 -_27 -_4 )
+ -0.001093147116753708 * ( +_1 +_24 -_14 -_4 )
+ -0.00014924228404347158 * ( +_1 +_24 -_17 -_4 )
+ -0.0007174605902575967 * ( +_1 +_24 -_18 -_4 )
+ -0.0006196884996837035 * ( +_1 +_24 -_22 -_4 )
+ 0.0003130319621213471 * ( +_1 +_24 -_23 -_4 )
+ -0.002093880074167623 * ( +_1 +_24 -_25 -_4 )
+ 0.0005351562524671234 * ( +_1 +_24 -_26 -_4 )
+ 0.002795784432160535 * ( +_1 +_25 -_15 -_4 )
+ 0.0027679327712668554 * ( +_1 +_25 -_16 -_4 )
+ -0.0011883218182559344 * ( +_1 +_25 -_19 -_4 )
+ 0.000762228800626923 * ( +_1 +_25 -_20 -_4 )
+ -0.0011851320956147487 * ( +_1 +_25 -_21 -_4 )
+ -0.002093880074167623 * ( +_1 +_25 -_24 -_4 )
+ 0.0012056812194607479 * ( +_1 +_25 -_27 -_4 )
+ -0.0015429415078413874 * ( +_1 +_26 -_15 -_4 )
+ -0.0007017737561006199 * ( +_1 +_26 -_16 -_4 )
+ 0.0005365548831347726 * ( +_1 +_26 -_19 -_4 )
+ -0.00024151706313410101 * ( +_1 +_26 -_20 -_4 )
+ 0.0007557086427738114 * ( +_1 +_26 -_21 -_4 )
+ 0.0005351562524671234 * ( +_1 +_26 -_24 -_4 )
+ 0.001277257001459324 * ( +_1 +_26 -_27 -_4 )
+ -0.0034045999893410174 * ( +_1 +_27 -_14 -_4 )
+ 0.0027322569321814 * ( +_1 +_27 -_17 -_4 )
+ -0.0005150335303368627 * ( +_1 +_27 -_18 -_4 )
+ -0.0021131710774952247 * ( +_1 +_27 -_22 -_4 )
+ -0.0032637857584243814 * ( +_1 +_27 -_23 -_4 )
+ 0.0012056812194607479 * ( +_1 +_27 -_25 -_4 )
+ 0.001277257001459324 * ( +_1 +_27 -_26 -_4 )
+ 0.016573309944654342 * ( +_1 +_0 -_0 -_5 )
+ 0.0013421444319311143 * ( +_1 +_0 -_3 -_5 )
+ 0.0009107187872107119 * ( +_1 +_0 -_4 -_5 )
+ -0.0030178588038888136 * ( +_1 +_0 -_8 -_5 )
+ -0.0037700781590412286 * ( +_1 +_0 -_9 -_5 )
+ 0.0010231365988706994 * ( +_1 +_0 -_11 -_5 )
+ -0.00277694126870635 * ( +_1 +_0 -_12 -_5 )
+ 0.01661521443579539 * ( +_1 +_1 -_1 -_5 )
+ -0.002291057834765009 * ( +_1 +_1 -_2 -_5 )
+ 0.003364636357051489 * ( +_1 +_1 -_5 -_5 )
+ -0.0005281665881619179 * ( +_1 +_1 -_6 -_5 )
+ 0.0009288208485376471 * ( +_1 +_1 -_7 -_5 )
+ -0.0011193924698755903 * ( +_1 +_1 -_10 -_5 )
+ -0.0019339401453022508 * ( +_1 +_1 -_13 -_5 )
+ -0.002291057834765009 * ( +_1 +_2 -_1 -_5 )
+ -2.3647769272196927e-05 * ( +_1 +_2 -_2 -_5 )
+ 0.004873524403391722 * ( +_1 +_2 -_5 -_5 )
+ -0.0009431321037402343 * ( +_1 +_2 -_6 -_5 )
+ 4.0394801553070526e-05 * ( +_1 +_2 -_7 -_5 )
+ -0.0026398722993030634 * ( +_1 +_2 -_10 -_5 )
+ -0.0013071518130798978 * ( +_1 +_2 -_13 -_5 )
+ 0.0013421444319311143 * ( +_1 +_3 -_0 -_5 )
+ 0.0028034456813354407 * ( +_1 +_3 -_3 -_5 )
+ -0.002171450707229864 * ( +_1 +_3 -_4 -_5 )
+ 0.0022375741496316365 * ( +_1 +_3 -_8 -_5 )
+ 0.001048900184920746 * ( +_1 +_3 -_9 -_5 )
+ -0.00020257052949331484 * ( +_1 +_3 -_11 -_5 )
+ 0.0035132073177201574 * ( +_1 +_3 -_12 -_5 )
+ 0.0009107187872107119 * ( +_1 +_4 -_0 -_5 )
+ -0.002171450707229864 * ( +_1 +_4 -_3 -_5 )
+ 0.0006061141487863024 * ( +_1 +_4 -_4 -_5 )
+ -0.00020109202816038653 * ( +_1 +_4 -_8 -_5 )
+ 0.0006957636126579322 * ( +_1 +_4 -_9 -_5 )
+ -0.0006500690715126947 * ( +_1 +_4 -_11 -_5 )
+ -0.00015060781196688384 * ( +_1 +_4 -_12 -_5 )
+ 0.003364636357051489 * ( +_1 +_5 -_1 -_5 )
+ 0.004873524403391722 * ( +_1 +_5 -_2 -_5 )
+ -0.0011840210190616396 * ( +_1 +_5 -_5 -_5 )
+ 0.0007358851976876449 * ( +_1 +_5 -_6 -_5 )
+ -0.0015619617388650665 * ( +_1 +_5 -_7 -_5 )
+ -0.00033688279400427763 * ( +_1 +_5 -_10 -_5 )
+ 0.001462129035500901 * ( +_1 +_5 -_13 -_5 )
+ -0.0005281665881619179 * ( +_1 +_6 -_1 -_5 )
+ -0.0009431321037402343 * ( +_1 +_6 -_2 -_5 )
+ 0.0007358851976876449 * ( +_1 +_6 -_5 -_5 )
+ -0.0004023222868159668 * ( +_1 +_6 -_6 -_5 )
+ 6.86290062826599e-05 * ( +_1 +_6 -_7 -_5 )
+ 0.0005065604661303192 * ( +_1 +_6 -_10 -_5 )
